,section,question,answer,views,link
10,Долзарб саволлар,устозлар 1- вада хакида малумот берселар                                                                 2-худога вада  бергандим устидан чикалмаяпан нима ксам булади худо  кечириши учун ноурин савол буса узур        ,Ва алайкум ассалом!Ваъдангизга вафо қилишга ҳаракат қилинг.,2901,https://savollar.islom.uz/s/40592
11,Долзарб саволлар,"Ҳурматли устозлар.Мен сизлар бир савол билан мурожаат қилмоқчиман.Шайҳ Муҳаммад Содиқ Муҳаммад Юсуф (у зотни Аллоҳ ўз раҳматига олган бўлсин)нинг қаламларига мансуб ""Очиқ ҳат"" номли китоблариниг ниҳоясида келтирилган уламолар ким?Айтмоқчиманки, нима сабабдан бу уламолар китоб сўнгида келтирилмоқда?Агар ноўрин савол билан сизларнинг қимматли  вақтингизни олган олган бўлсам узр.Дин йўлида қилаётган хизматларингизни Аллоҳ бардавом қилсин!Амин.        ",Ва алайкум ассалом!Улар ўша «Очиқ ҳат»га имзо қўйган уламолар.,2472,https://savollar.islom.uz/s/36607
12,Ибодатлар,Мен касалхонада укол олаяпман киймларимга спирт ҳиди уриб қолади шифохона жойлари нопок мен шу ҳолатда намозни қандай адо этишим мумкин ёки намозни қазо қилиб сунг қазосини уқишим керакми?иложи булса тезроқ жавоб берсангиз илтимос!Аллоҳ сизни уз паносида асрасин тану жонингиз соғ булсин!        ,"Ва алайкум ассалом!Ҳар қандай нажосат жойнинг устига жойнамоз солиб ўқилаверади. Абу Ҳанифа раҳматуллоҳи алайҳнинг наздларида спирт пок бўлиб, бадан ва кийимга тегишининг зарари йўқ. Маст бўлиш учун ичиш ҳаром.قَالَ أَبُو عَبْدِ اللهِ: وَلَمْ يَرَ الْحَسَنُ بَأْسًا أَنْ يُصَلَّى عَلَى الْجَمْدِ وَالْقَنَاطِرِ، وَإِنْ جَرَى تَحْتَهَا بَوْلٌ أَوْ فَوْقَهَا أَوْ أَمَامَهَا، إِذَا كَانَ بَيْنَهُمَا سُتْرَةٌ. وَصَلَّى أَبُو هُرَيْرَةَ عَلَى سَقْفِ الْمَسْجِدِ بِصَلَاةِ الْإِمَامِ. وَصَلَّى ابْنُ عُمَرَ عَلَى الثَّلْجِАбу Абдуллоҳ айтади: «Ҳасан муз ва кўприк устида намоз ўқишни, гарчи унинг усти ё ости ёки олдидан пешоб оқиб турса ҳам, агар орада тўсиқ бўлса, ҳечқиси йўқ деб биларди. Абу Ҳурайра розияллоҳу анҳу масжид устида имомнинг намозига эргашиб намоз ўқиган.Ибн Умар розияллоҳу анҳумо қор устида намоз ўқиган». (“Олтин силсила” китобидан Саҳиҳул Бухорий).",2840,https://savollar.islom.uz/s/40380
13,Долзарб саволлар,Агар eшeл жавроб билан суюқ нажасни босиб олинса нима қилинади?Умуман ҳақиқий маҳсида қандай қилинади мана шу ҳолатда?        ,"Ва алайкум ассалом!Ювиб, нажосатни кетказилади. Уч бор ювиб сиқишлик билан тоза бўлади.",2519,https://savollar.islom.uz/s/40590
14,Қуръони карим,"Ассалому алайкум!Қуйида Амир Тeмур ёзган китобдан мисра кeлтираман.Шунингдeк, жангчиларим 5минг 100 нафар гўзал қиз ва жувонларни ҳам асир олиб кeлушди. Улар қўшин бошлиқлари ва аскарларимга бўлишиб бeрдим. Ҳар бирига биттадан ожиза тeгди. Қолганларини Мовароуннаҳрнинг қул бозорида пуллаш мақсадида қул-жаллобларга сотиш учун рухсат бeрдимАмир ТeмурСизлардан сорамоқчи болганим  шу иш туғрими бир давлатга бориб ҳур-eркин қизларни тутиб уларга буюм дeк қараб ҳоҳласа сотиб ҳоҳласа аскарига бeриш бу ишлар шариатда тақиқланмаганми ахр аёлларни бизни динимизда eзозланмаганми?        ",Ва алайкум ассалом!Бу ишларни бўлган ёки бўлмагани тарихни ким ёзганлигига боғлиқ.,3320,https://savollar.islom.uz/s/40583
15,Ислам,"Соровим кизик туюлар, лекин шунга жавоб беринг ильтимос, мен гуслни биринчи чомилиб болиб олишим керакми еки биринчи гусл олиб болиб якшилаб чомилганим макулми, чомилиб деганда назарда тутаетганим совунлаб чомилиш, жавоб учун олдиннан рахмат        ",Ва алайкум ассалом!Сиз айтган чўмилишни араб тилида ғусл дейилади.,4651,https://savollar.islom.uz/s/40582
16,Дуолар,"Ассалому алайкум!Агар ота хаетлик чогида ичкиликга муккасидан кетиб,шуни асоратида вафот этган булса оркасида колган фарзанди ибодатда булиб хар намозида Оллох таолодан отасини хаккига магфират сураб,кабр азобидан,дузах азобидан панох сураши мумкинми? Жавоб учун олдиндан рахмат        ",Ва алайкум ассалом!Албата сўраши керак. Чунки мўмин киши гуноҳи кабира билан иймондан чиқиб қолмайди.,4315,https://savollar.islom.uz/s/40378
17,Ибодатлар,"Намозни вактида укимаслик гунох эканлигини билдим. Иймоним сустлик килиб гунохга ботган эканман. Казоларини укисам, гунохларимни юва оламанми? Яни ушбу намозлар буйнимдан сокит буладими?        ","Ва алайкум ассалом!Қазоларни тўла адо қилиб, орқасидан қолдирганингиз учун ҳам тавба қилсангиз, Аллоҳ таоло Ғофурурроҳийм Зот.",3038,https://savollar.islom.uz/s/40581
18,Ибодатлар,"1.Жамоат намозига кеч келиб кушилган одам сано дуосини имом икки тарафга салом берганидан кейин колиб кетган ракатларни бошлашидан олдин укийди деб эшитдим. Агар уша одам 1-ракатнинг ярмида кушилса яни ракатни топган булса, сано укилмай колиб кетадими? 2.намознинг кай холатида ракат тугаб кейинги ракат бошланади? 3.агар намозга руку еки сажда пайтида кушилсам,уша ракатга улгурган буламанми? Жамоатга кеч колган пайтларим булгани учун шундай саволлар пайдо буляпти. Аллох хар биримизни 5махал жамоат намозига муяссар килсин.        ",Ва алайкум ассалом!1). Ҳа.2). Саждадан кейин.3). Рукуъдан қўшилса улгурган бўласиз.,2771,https://savollar.islom.uz/s/40580
19,Ибодатлар,Аллох барчамиздан рози булсин. 1.Нафл рузада огиз епиш ва очиш вактлари хакида маълумот берсангизлар. Рахмат.        ,"Ва алайкум ассалом!Сизнинг саволларингиз бўйича жуда кўп бора савол-жавоб бўлган. Ажр-савоб умидида ""Излаш хизмати""дан фойдаланишни тавсия қиламиз. Аллоҳ таоло динимизни ўрганиш борасидаги ҳаракатларимизга баракот ва ажр-савобларни кўпайтириб берсин.",2635,https://savollar.islom.uz/s/40579
20,Молия ва тижорат,Ассалому Алекум Биз россияда прадокта скалатида ишлаймиз бу ердаги нарсалардан истимол килиб турамиз качон ойлик берса камайган нарсаларга хаммадан бир хил ушлаб колади еган хам емаган хам бир.Саволим шуки: Шу нарсалардан истимол килишимиз тугрими?         ,Ва алайкум ассалом!Бу розичиликка боғлиқ.,2425,https://savollar.islom.uz/s/40578
21,Оила ва турмуш,Уринсиз савол булса узр сурайман. Саволим баьзи инсонлар  дунёга болани келтиргандан кейин уни бошқа оилага беришади болалари йук аёлга ёки шунга ухшаш. Шунда у онанинг фарзандга деган вазифаси бурчи боланинг она олдидаги бурчи қандай булади. Бу исломда тугри ишми?&нбсп;        ,"Ва алайкум ассалом!Қийналиб қолган оилалар фарзандини етимхоналарга бергандан, имконияти бор кишилар тарбиясига бериши мумкин. Абу Толибнинг фарзандлари кўп эди. Расулуллоҳ соллаллоҳу алайҳи васаллам амакилари билан маслаҳатлашиб унинг фарзандларини қарамоқларига олдилар. Расулуллоҳ соллаллоҳу алайҳи васаллам Али розияллоҳу анҳуни ўз қарамоқларига олдилар.",2441,https://savollar.islom.uz/s/40577
22,Ҳалол ва ҳаром,"Ассалому алeйкум! Ман 1 ой булди тeлeграмдаги зикр аҳлидан суранг савол жавобларни кузатиб бораяпман. мани 2-3 йилдан бeри бир нарсага иккиланиб кeляпман, катталаримиз айтадиларки бизни чилтанимиз бор дeб. Ман ҳам олишим кeрак eкан шуни оқ қуй оқ eчки об бориб бир шунақа чилтанга утирган фолчи момони олдига. Бунга ман рози булмадим лeкин улар айтишдики буни буйнинга олмасанг ҳамма ишларинг ёмон булиб чилтанинг сани босиб туради дeб. ушандан бeри ишларим ёмон булиб кeтиб таниш билишларим орасида куп бор кутилмаган туҳмат ва кутилмган шармандагарчиликларда қолдим, ҳозир шундай булдимки каттароқ қарзга ботиб қолдим, айтаяптиларки шуни чилтанларни буйнинга олсанг ҳаммаси яна яхши булади дeб. Илтимос шу ҳақда маслаҳат бeринг, хато камчиликлари учун узр.        ",Ва алайкум ассалом!http://savollar.islom.uz/savol/106249,3111,https://savollar.islom.uz/s/40377
23,Оила ва турмуш,Фарзандлимга исм коймокчиман Абдурахим ёки Абдурохийм кайси бири тогри хисобланади?        ,Ва алайкум ассалом!Арабча талаффузи Абдурроҳийм ўзбекчаси Абдуроҳим.,2568,https://savollar.islom.uz/s/40575
24,Долзарб саволлар,"Хурматли устозлар, агар саволим но урин булса узр сурайман. Агар кимки хожатхонага ""унитазни"" ичига тупурса маййиб булган Шайтонларга малхам булади. Деб эштган эдим шу гапга туликрок ойдинлик киритиб беринг илтимос        ",Ва алайкум ассалом!Бу бекор гап.,2974,https://savollar.islom.uz/s/40574
25,Долзарб саволлар,"Азиз устозларМен фарзандимга Абубакр деб исм куймокчи эдим. Абубакр сиддикга ихлосим бор эди аммо бази бир инсонлар бу исмни куйгандан мано йук, уларнинг асл исмлари Абубакр эмас дейишди . менга шу тугрисида малумот берсангиз        ","Ва алайкум ассалом!Бакр, ҳар бир ишда илғор, пешқадам маъносини билдиради. Абу эса шу пешқадамликнинг соҳиби дегани.",9569,https://savollar.islom.uz/s/40573
26,Долзарб саволлар,"Азиз устозлар. Исмимни боши тошдан булсин деб,яъни яшаб колсин ""Тошим"" деб энам рахматлик куйганлар.""Мафтуна""-исми канчалик чиройли булмасин ""манъ килинган"" деган маънони билдирар экан.тошим исми хам сирасига кирмайдими? Маъносини айтингизлар исмимни илтимос.олдиндан рахмат.        ",Ва алайкум ассалом!Исмингизни ўзгартиришингиз керак.,3352,https://savollar.islom.uz/s/40572
27,Турли саволлар,Саволим шундан ибораткe  ҳeч қандай яқин қариндош бўлмаган  тутунган опасининг қизига уйланиш мумкунми?  Жавоб учун олдиндан раҳмат!        ,"Ва алайкум ассалом!Тутинган опаси билан ҳурмати мусоҳаратга сабаб бўладиган ишларни қилмаган бўлса, унинг қизига уйланиш мумкин.http://fiqh.uz/index.php/fiqh-uz/dolzarb-mavzu/652-urmati-musokharat",2167,https://savollar.islom.uz/s/40374
28,Долзарб саволлар,"Бувижоним сўраб беришимни айтган эдилар. Бувижоним Алхамдулиллах 81 ёшдалар. Намоз ва рўза амалларини бажариб келадилар. Уларда қайноналаридан қолган эски чилдирман бор. Уйга эхтиёт қилиб илиб қўйганлар. Чилдирман хақида сўраганимизада қайноналари котта бахши бўлганликлари чилдирман билан хар хил амалларни бажарганликларини айтиб, ўзим бу нарсаларга ишонмайман лекин қайнонам вафотларидан кейин тобим қочиб қолган, оғир бўлиб, бошим оғриб қийналдим. Фолбинга бордим у боришим билан уйингизда бир аёлдан қолган амал бор экан шуни оласиз, ана ўзлари оппоқ либосда қараб турибдилар деган экан. кейин жонлиқ сўйиб чилдирманни олган эканлар. Бир маротаба чироқ ёқиб амалини қиганман лекин ишонмайман дийдилар. Чилдирманни нима қили дийдилар.        ","Ва алайкум ассалом!Ўша фолбинга бориб, унинг гапини тасдиқлаш куфр ҳисобланади. Тездан тавба қилиб иймон келтириб олиш керак. Мунажжимга бориб башоратини тасдиқласа, фолбинга бориб фол очтирса ва уни тасдиқласа, қўл чизиқларига қараб, тошга қараб, чой ёки кофенинг чўкиндиларига қараб ғайбни гапирувчиларга, одамларим, боболарим, момоларим бор деб даъво қилувчиларга ва ўшаларга атаб жонлиқ сўювчиларга бориб уларнинг гапини тасдиқласа диндан чиқиб, никоҳи бузилади. (Ашраф Али Таҳонавий).",7280,https://savollar.islom.uz/s/40570
29,Ибодатлар,"Масжидларда тахорат ва хожатхонага кириладиган умумий эшиги 1та болса, хожатхона кириш дуосини кайси эшикда укиймиз? Умумий эшикдами еки хожатхона эшигидами? Жавоб учун рахмат.        ",Ва алайкум ассалом!Умумий эшик олдида.,3169,https://savollar.islom.uz/s/40569
30,Долзарб саволлар,"Ассалому алайкум!Излаш ҳизматидан қидирдим лекин аниқ жавоб топа олмадим,фиқҳ.уздан ҳам.Ҳозирда бозорларда сотиладиган синтетик теридан қилинган унча бақувват эмас юмшоқ,замокли нархи 25-30 минг атрофида.Кўпчиликнинг  илтимосига биноан сўраяпман. Шу маҳсига масҳ тортса бўладими?           ",Ва алайкум ассалом!Бўлади.,2215,https://savollar.islom.uz/s/40568
31,Оила ва турмуш,Ассалому алайкум!азиз устоз.мeнинг 35 ёшли опам бор у ҳали турмушга чиқмаган.мeнин eса 3 фарзандим бор.мeн унга ҳозирда турмуш қуриш учун ёрдам бeрувчи идораларга борайлик дeсам ко‘нмаяпти гуноҳ дeб.шу то‘г‘рими? Аҳир ота онамиз ҳам қийналиб кeтишди совчи кeлишини баҳти очилишини кутиб.қо‘шнилар қари қиз дeб аташяпти.        ,Ва алайкум ассалом!Гуноҳ бўлмайди.,2375,https://savollar.islom.uz/s/40564
32,Ибодатлар,"Дуо ижобат буладиган вактлар ва холатлар бор, илтмос шулар кайси вакт ва кандай холатлар эканлиги хакида малумот берсангиз. Рахмат.        ","Ва алайкум ассалом!Аллоҳ таоло барчамизни Ўзининг динини ўрганиб, амал қилишга муяссар қилсин. Тақво юзасидан берган саволингиз учун раҳмат. Ин шаа Аллоҳ динимизни ўрганиш учун қилган ҳар бир ҳаракатимизга ажр бўлади. Шунинг учун ""Излаш хизмати""дан фойдалансангиз ажр касб қилган бўласиз. Сиз сўраган мавзу бўйича аввал жуда кўп марта савол-жавоб қилинган. Бемалол ўқиб фойдалансангиз бўлади.",2509,https://savollar.islom.uz/s/40563
33,Оила ва турмуш,Авалам бор мани кизим бор худога шукр ёши 1га тулди хар куни тунда йиглап уйгонади яна ухлап колади яна йиглап уйгонади яна йиглап ухлап колади манимча хеч каери огримийди кундизи яхши юради лекин тунда уйгонип кетади ёмон туш курадими нима килсам булади укитиш керакми кандай маслахат береасизлар жавобингиз учун олдиндан рахмат        ,"Ва алайкум ассалом!Расулуллоҳ соллаллоҳу алайҳи васалламнинг тунда ва тонгда ўқиган зикрларини ўқинг ва қуйидаги ҳадисда келган дуоларни ҳам ўқинг.عَنِ ابْنِ عَبَّاسٍ رَضِي اللهُ عَنْهُ قَالَ: كَانَ النَّبِيُّ صَلَي الله عَلَيْهِ وَسَلَّم يُعَوِّذُ الْحَسَنَ وَالْحُسَيْنَ يَقُولُ: أُعِيذُكُمَا بِكَلِمَاتِ اللهِ التَّامَّةِ مِنْ كُلِّ شَيْطَانٍ وَهَامَّةٍ وَمِنْ كُلِّ عَيْنٍ لَامَّةٍ، ثُمَّ يَقُولُ: كَانَ أَبُوكُمْ يُعَوِّذُ بِهِمَا إِسْمَاعِيلَ وَإِسْحاَقَ عَلَيْهِمُ السَّلَامُ. رَوَاهُ أَبُو دَاوُدَ وَالتِّرْمِذِيُّ بِسَنَدٍ صَحِيحٍИбн Аббос розияллоҳу анҳумодан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам Ҳасан ва Ҳусайнга паноҳ тилаб:«Уъийзукумаа бикалимаатиллаҳит-тааммати мин кулли шайтонин ва ҳаамматин. Ва мин кулли айнин лаамматин» дер ва сўнгра:«Бобонгиз булар ила Исмоил ва Исҳоқ алайҳимуссаломга паноҳ тилар эди», дер эдилар». Абу Довуд ва Термизий саҳиҳ санад ила ривоят қилганлар.Шарҳ: Дуонинг маъноси бундай: «Иккингизга Аллоҳнинг тугал калималари ила ҳар бир шайтондан ва зараркунандадан ҳамда гуноҳкор кўздан паноҳ тилайман».Пайғамбар соллаллоҳу алайҳи васалламнинг «Бобонгиз булар ила Исмоил ва Исҳоққа паноҳ тилар эди», деганлари «Иброҳим алайҳиссалом ўғиллари Исмоил ва Исҳоқ алайҳимуссаломга худди мана шу дуо ила паноҳ сўрар эди», деганларидир. (“Ҳадис ва Ҳаёт” китобидан).",4248,https://savollar.islom.uz/s/40562
34,Ибодатлар,"Барчаларингизга Буюк Аллохнинг магфиратини сураб савол бермокдаман:(рузада)Зохир вожиблар олтитадир:...Бешинчи:истимнодан узини тийиш.Бу-жимоъда еки жимоъсиз касддан манийни чикаришдирки, рузани очади. (иктибос""Ихеу улумиддин"" руза китоби 363нчи варок) .Илтимос шарх килиб берсангиз.Ташаккур .        ",Ва алайкум ассалом!Истимноъ бу ононизм(қўл билан уруғни тўкиш).,3161,https://savollar.islom.uz/s/40560
35,Ибодатлар,"Аллох, Илмингизни зиёда килсин. Ман кундуз куни ишда боламан ва шу сабабли кундузги намозларимни уйга келганда ук,ийман.1) Кундузги намозларимни Хуфтон намози билан Витр намози уртасида укилиши керакми? 2) Нияти кандай болади? Тулик малумот берсангиз Илтимос        ",Ва алайкум ассалом!Намозга узр йўқ. Буни Аллоҳ таоло ва расули қатъий буюрган. Қандай ҳолатда бўлса ҳам ўқиш керак.http://savollar.islom.uz/savol/23706http://savollar.islom.uz/savol/22371http://savollar.islom.uz/savol/31272http://savollar.islom.uz/smf/index.php?topic=26951.0http://savollar.islom.uz/smf/index.php?topic=20762.0http://savollar.islom.uz/smf/index.php?topic=28590.0,2079,https://savollar.islom.uz/s/40559
36,Турли саволлар,Устоз биз озга юрта еканлигимиз учун жума намозини окиш учун  масжидга боргани кийланамиз шу холда озимиз иш хонада  ики йоаи уч киши болиб окисек боладими        ,"Ва алайкум ассалом!Жоиз эмас. Агар умаман имкон бўлмаса, ёлғиз ҳолатда жамоат бўлмай пешин ўқийсизлар.",1724,https://savollar.islom.uz/s/40557
37,Дуолар,Аҳли илм бўлсамда бир нарсада бир ёши улуғ инсон билан тортишиб қолдим! Дуога қўл кўтарганда қўл юзингиз баробарида туришлиги керак дейишди! Ман эса дуо қилган пайтта қўллар икки кўкрак баробарида бўлишлигини ўқиб ўтганим эсимда чунки дуо қалбан бўлади қалб эса кўкрак баробарида деб эшитгандим! Шу масалага ойдинлик киритиб беришингизни сўрар эдим?        ,Ва алайкум ассалом!http://savollar.islom.uz/savol/22565,3506,https://savollar.islom.uz/s/40431
38,Медия,"Хурматли зикр ахли, хозирги кунда технология жуда хам ривожланиб бормокда.  Азиз устозлар саволим шундан иборатки, мобил алока учун бир дастур бор. Дастурнинг номи ""СНАПCҲАТ"" дастур оркали инсон узининг юз куринишини хар хил хайвон юзига ухшатиши мумкин. Нима дейсизлар шу дастурдан фойдаланиш жоизми? Жавобингиз учун рахмат.        ",Ва алайкум ассалом!Жоиз эмас.,2654,https://savollar.islom.uz/s/40483
39,Дуолар,"""Робби лаа тазарний фардав-ва-анта хойрул ваарисийн"" дуоси хакида маълумот берсангиз. Жавобингиз учун олдиндан рахмат.        ","Ва алайкум ассалом!Аллоҳ таоло “Анбиё” сурасида марҳамат қилади :وَزَكَرِيَّا إِذْ نَادَى رَبَّهُ رَبِّ لَا تَذَرْنِي فَرْدًا وَأَنتَ خَيْرُ الْوَارِثِينَ۝89. Ва Закариёни (эсла). Ўшанда у Роббига нидо қилиб: «Роббим, мени ёлғиз ташлаб қўйма, Сен ворисларнинг энг яхшисисан», – деган эди.Закариё алайҳиссаломнинг қиссалари «Оли Имрон» ва «Марям» сураларида батафсил ўтди. Бу ерда сиёққа мос ҳолда иккитагина оятда қисқача эcлатиб ўтилмоқда.Аллоҳ таоло пайғамбари Закариё алайҳиссаломни бефарзандлик балосига дучор қилган эди. Аммо Закариё алайҳиссалом ноумид бўлмадилар. Ўзлари ва хотинларининг ёшлари ўтиб қолган бўлса ҳам, сабр ила Аллоҳдан фарзанд сўрайвердилар.«Ва Закариёни (эсла). Ўшанда у Роббига нидо қилиб: «Роббим, мени ёлғиз ташлаб қўйма, Сен ворисларнинг энг яхшисисан», – деган эди».Яъни Закариё алайҳиссалом Аллоҳга «Мени дунёдан бефарзанд ҳолимда ёлғиз ўтказма, менга фарзанд бер», – деб илтижо қилди. Шунингдек, энг яхши ворис Аллоҳнинг Ўзи эканини ҳам қўшиб қўйди. Бу билан у киши, мен ортимдан меросхўр қолишини эмас, дин ва бошқа ишларни давом этказувчи фарзанд қолишини сўраяпман, демоқчи бўлдилар. (“Тафсири Ҳилол” китобидан).",3178,https://savollar.islom.uz/s/40484
40,Ибодатлар,Нафл руза тутадиган киши эрталаб уйкудан уйгониб тишини хозирги замонавий тиш пастаси билан ювса буладими ?        ,"Ва алайкум ассалом!Сизнинг саволингиз бўйича жуда кўп бора савол-жавоб бўлган. Ажр-савоб умидида ""Излаш хизмати""дан фойдаланишни тавсия қиламиз. Аллоҳ таоло динимизни ўрганиш борасидаги ҳаракатларимизга баракот ва ажр-савобларни кўпайтириб берсин.",3489,https://savollar.islom.uz/s/40561
41,Долзарб саволлар,Совға сифатида одам кўринишидаги сувинерни совға қилса бўладими?,Ва алайкум ассалом!Бўлмайди.,2521,https://savollar.islom.uz/s/40548
42,Турли саволлар,"Оллох сизлардан рози бўлсин! Кеча ""Мирза Юсуф "" жоме масжиди имом хатиби Рахматуллох Сайфуддиновнинг маърузасини эшитиб қолдим.Бу маърузада этилишича инсон 60, 70 ёшга кирганда Оллох унинг узрини қабул қилмас экан. Жуда кўп инсонлар 60 ёшга етиб ёки ундан ўтиб дилига солиб хидоятга кирганлар бор.Намозни шу ёшда бошлаганлар бор.Демак буларнинг узрини Оллох қабул қилмаса нима қилишлиги керак.маслахат беринг,қандай йўл тутишсин.Олдиндан жавоб учун рахмат.        ","Ва алайкум ассалом!Инсон неча ёшга кирса ҳам, жони ҳалқумига келганида ҳам тавба қилса, бошқа диндаги одам иймонга келса, уларнинг тавба ва иймонлари эътиборга олинади. Одамлар кексаликларида тавба қилсаларда, тавбаси қабул бўлгани билан зиммаларига ўқимаган намозлари вожиб бўлади ва ҳар бир қолдирган намоз учун жавобгар бўлишади. Имом хатибнинг гапларидан мақсад, аёл киши ҳайз ёки нифос кўрган вақтларида, ёки мажнун инсон мажнунлик вақтида, ёки бемор инсон бир неча кун комада қолгани каби ҳолатларда намозни ўқимасалар, улар учун юқоридаги ҳолатлар узр ҳисобланади. Лекин 60-70 ёшгача ўзини мусулмон деб билиб, намоз ўқимай, юқоридаги каби узрлардан бошқа нарсаларни баҳона қилса, Аллоҳ таоло уларнинг узрини қабул қилмайди.",2024,https://savollar.islom.uz/s/40547
