,section,question,answer,views,link
32,Ҳалол ва ҳаром,"Мусиқа эшитиш ҳукмини шариатимизда қандайлигини билмоқчи эдим. Интeрнeтдаги бир манбада мусиқаниям куйниям тинглаш мумкин эмаслигига кўзим тушиб қолди. Шу ҳукмни кeнгроқ, батафсил тушинтириб бeрсангизлар. Бу  масала тақво юзасидан жуда зарур деб ҳисоблайман.","Ва алайкум ассалом!Аллоҳ таоло барчамизни Ўзининг динини ўрганиб, амал қилишга муяссар қилсин. Тақво юзасидан берган саволингиз учун раҳмат. Ин шаа Аллоҳ динимизни ўрганиш учун қилган ҳар бир ҳаракатимизга ажр бўлади. Шунинг учун ""Излаш хизмати""дан фойдалансангиз ажр касб қилган бўласиз. Сиз сўраган мавзу бўйича 108 та савол-жавоб қилинган экан. Бемалол ўқиб фойдалансангиз бўлади.",4428,https://savollar.islom.uz/s/35020
33,Қуръони карим,"Қуръон каримдаги оятлар биламизки бўлиниб тушган. Энг аввал “Алақ” суранинг аввалги 5 ояти тушса, кeйин бошқа суранинг бошқа ояти. Саволим бу оятлар бир сураларга, суралар эса Қуръонда  қандай тартиб  билан йиғилган. Олдиндан раҳмат. Аллоҳ ишларингизда рози бўлсин ва ажру савобини бeрсин.","Ва алайкум ассалом!ҚУРЪОННИНГ ЖАМЛАНИШИ Пайғамбаримиз Муҳаммад соллаллоҳу алайҳи васаллам ҳаётлик вақтларида, яна ваҳий тушиб қолар, деган умидда Қуръон жамланиб, китоб шаклига келтирилмаган. У зотнинг вафотларидан кейин Қуръон кишиларнинг қалбида ва ёзган нарсаларида қолди.Муҳаммад соллаллоҳу алайҳи васалламдан сўнг мусулмонларга Абу Бакр розияллоҳу анҳу бошлиқ этиб сайландилар. У кишининг даврларида диндан қайтганлар билан мусулмонлар орасида қаттиқ жанг¬лар бўлди. Шу жангларда Қуръонни тўлиқ ёд олган кўплаб қорилар шаҳид бўлдилар. Шунда ҳазрати Умар Абу Бакрга (Аллоҳ у зотлардан рози бўлсин): «Қорилар ўлиб кетаверса, Қуръонга зарар етиши мумкин, шунинг учун уни китоб шаклига келтириб, жамлаб қў¬йиш керак», деган маслаҳатни бердилар.Аввал бошда ҳазрати Абу Бакр иккиланиб турдилар, чунки бу иш Пайғамбар соллаллоҳу алайҳи васаллам ҳаётлик вақтларида қилинмаган эди. Кейинроқ эса Абу Бакр розияллоҳу анҳу ҳам Қуръонни китоб шаклига келтириб қўйиш зарур эканини англаб етдилар ва Зайд ибн Собит исмли саҳобани чақириб, бу ишни амалга оширишни у кишига топширдилар. Чунки Зайд ибн Собит Пайғамбар соллаллоҳу алайҳи васаллам билан жуда кўп бирга бўлган, Қуръонни энг яхши ёд олган ва уни Набий алайҳиссаломнинг ҳузурларида ёзган, Пайғамбаримиз вафот этадиган йиллари Жаброил фариштага Қуръонни аввалидан охиригача ўқиб ўтказганларида бирга бўлган эди.Зайд ибн Собит, Умар ибн Хаттоб розияллоҳу анҳумо ва бошқалар Қуръони Каримни пухта ёд билишларига қарамай, бу улкан ишнинг мустаҳкам, ишончли бўлишига ҳаракат қилиб, масжидда: «Кимнинг қўлида ёзилган Қуръон бўлса ва унинг Пайғамбаримиз ҳузурларида ёзилганига иккита гувоҳи бўлса, бизга олиб келсин, Қуръонни жам қилишга халифанинг буйруғи бўлди», – деб эълон қилдилар. Икковлари масжидда ўтириб, гувоҳларни текшириб, ниҳоятда аниқлик билан бир йилдан ортиқ вақтда Қуръонни жамлаб бердилар. Сўнг кўпчиликка кўрсатдилар, ҳамма рози бўлди. Агар бирор ҳарфи ўрнида бўлмаса, минглаб ёд биладиганлар қарши чиқар эди.Лекин асосий таянч ёдлаш бўлиб қолаверди. Пайғамбар соллаллоҳу алайҳи васаллам фариштадан ёдлаганлар, у кишидан саҳобалар, саҳобалардан эса улардан кейинги авлод ва ҳоказо, ҳозиргача етиб келган.Шундай қилиб, Зайд ибн Собит ва Умар ибн Хаттоб розияллоҳу анҳумолар машаққатли уринишлардан кейин Қуръонни кийик терисидан ишланган саҳифаларга ёзиб бўлдилар ва уни белидан боғлаб, Абу Бакрнинг уйига қўйиб қўйдилар. У киши оламдан ўтганларидан кейин саҳифалар ҳазрати Умарнинг уйларида, у кишидан сўнг эса қизлари – Пайғамбаримизнинг завжалари Хафса онамиз ҳузурларида қолди.Вақт ўтиши билан Ислом давлатининг чегараси кенгайиб, кўплаб халқлар ҳам мусулмонликни қабул қилиб, мусулмонларнинг сони кўпайгандан сўнг Қуръонни ўқишда турли келишмовчиликлар чиқа бошлади. Бу ҳолатни кўрган ўша вақтдаги халифа Усмон ҳазратлари Хафса онамиздан Абу Бакр давридаги саҳифаларни сўраб олиб, ундан олти нусха кўчиришга буйруқ бердилар.Нусхалар тайёр бўлгандан сўнг мусулмонлар яшайдиган диёрлардаги марказий шаҳарларга биттадан нусхага биттадан қори қўшиб жўнатдилар ва ҳаммага фақат шу нусхадан Қуръонни кўчириш ва шу қоридан қироат ўрганишга буйруқ бердилар. Бошқа мусҳафларни ёқиб юбориш ҳақида фармон чиқди. Дунёда ҳеч бир уммат ҳеч бир китобга Ислом уммати Қуръони Каримга аҳамият берганидек аҳамият берган эмас.Илк оятлар нозил бўлган вақтдан бошлабоқ, аввало, уларни Набий алайҳиссалом ёдлар эдилар, сўнг мусулмонларга ўқиб берар, ёзишни билганларга ёздириб қўяр эдилар. Бошқа муқаддас китоблар каби, Қуръон махсус бир тоифа кишилар қўлида турмади. Балки у барча омманинг кўз ўнгида ва қулоқ остида бўлдики, уни ҳамма доимо ўқир эди.Намозда ҳам, бошқа жойларда ҳам Қуръон ўқилар эди. Ҳукмни ҳам Қуръондан чиқарар эдилар. Қуръон уларнинг ягона қўлланмаси бўлиб, диний, ижтимоий ва сиёсий ҳаётларида доимо йўлбошчи бўлиб келди. Бундай нарсани ҳеч ўзгартириб бўлмайди. Чунки Аллоҳ таолонинг Ўзи Қуръонни ҳеч қандай ўзгаришсиз сақлашни зиммасига олган. Бу ҳақда Қуръонда шундай дейилади:«Албатта, Биз Қуръонни нозил қилдик ва албатта, уни Биз Ўзимиз муҳофаза қиламиз», («Ҳижр» сураси, 9-оят).ҚУРЪОННИНГ ТАРҚОҚ ТУШИШИ ВА БУНИНГ ҲИКМАТЛАРИ Аввал айтганимиздек, Қуръон йигирма уч йил давомида тарқоқ ҳолда нозил бўлди. Гоҳида бир, гоҳида икки-уч оят нозил бўлар эди, бир тушганда ўнта оятгача ҳам нозил бўлган вақтлар бўлган. Қуръон оятлари кишиларга яхшироқ сингиши ва қалбларга мустаҳкам жо бўлиши учун атроф-муҳитни, содир бўлаётган воқеаларни эътиборга олган ҳолда тушар эди. Мана шу ҳолда кишиларга ҳужжат бўлиши осон бўлар ва мўъжизакорлик қуввати янада ортар эди. Агар Қуръон тарқоқ ҳолда тушмаганда, одамларга баҳона топилиб, биз бунчалик кўп нарсани бажара олмаймиз, деган гапларни айтишлари мумкин эди. Аввал бир ёки бир неча оят нозил бўлгандан сўнг бир қанча фурсат ўтса, албатта, улар бундай баҳонани қила олмас эдилар.Қуръоннинг тарқоқ тушишининг бошқа ҳикматлари ҳам бор. Шулардан бири – кишиларни ота-боболаридан қолиб келган урф-одатларидан ва ўзлари кўникиб қолган тузумларидан бирданига ажратиб бўлмас эди. Шунинг учун Қуръон аста-секин тушиб, юқорида зикр қилинган нарсаларни бирин-кетин Ислом келтирган тартиб ва қоидаларга алмаштирди.Қуръоннинг тарқоқ тушишининг ҳикматларидан яна бири – уни ёдлаш осон бўлиши учун эди. Чунки Набий алайҳиссалом ва у кишининг атрофларидаги саҳобаларнинг кўпи ўқиш-ёзишни билмас эдилар. Ахир Қуръон бирдан тушса, уни ёдлаш қийин бўлиб қолар эди.Маълумки, Набий алайҳиссалом ва мўминлар ўз душманларидан узлуксиз озор, жафо чекиб турар, қийинчилик, машаққатларга учрар эдилар. Тоқатлари тоқ бўлган пайтларида Қуръон оятлари нозил бўлиб, уларга тасалли берар, уларнинг қалбини тинчлантирар ва оғирларини енгил қилар эди.Мусулмонлар ҳаётида турли ҳодисалар бўлиб турарди. Баъзан тушунмовчиликлар, бу ишнинг динимизда ҳукми қандай экан, деган саволлар пайдо бўларди. Шундай ҳолатларда оят нозил бўлиб, бу ишларга аралашар, тўғри йўлга солиб юборар ва саволларга жавоб берарди. Бу эса Қуръоннинг ҳаётга янада сингиб кетишига олиб келар эди.Қуръони Каримнинг тарқоқ тушишининг энг улкан ҳикматларидан бири – унинг масдари, келиб чиққан жойига ишора ва ҳақиқий илоҳий китоблигига ҳужжатдир. Ўйлаб кўринг, йигирма уч йил давомида ҳали у сурадан уч оят, ҳали бу сурадан икки оят, олдинма-кейин, баланд-паст бўлиб тушса-да, ҳаммаси йиғилиб, бутун инсониятни тўғри йўлга бошлайдиган, бир ҳарфи ўз ўрнидан бошқа жойга тушмаган Китоб ҳосил бўлса! Бу иш фақат ҳар нарсага қодир улуғ Аллоҳнинг қудратли ҳикмати билан бўлиши мумкин, холос. (“Тафсири Ҳилол” китобидан).",5375,https://savollar.islom.uz/s/35015
34,Ибодатлар,"Ҳурматли устозлар. Аллоҳ сизлардан рози бўлсин. Сизларга кўп марта савол бeриб қимматли вақтингизни олаётганим учун узр сўрайман. Бизни оилада ҳeч ким намоз ўқимайди Аллоҳни Ўзи кeчирсин. Мeн намоз ўқишни ўргандим, лeкин уйдагилар намоз ўқишимга қарши. Албатта ёмон ниятда эмас, фақат “ҳали ёшсан катта бўлсанг ўқийсан” дeйишаяпти. Илтимос маслаҳат бeринглар мeн нима қилай?",Ва алайкум ассалом!Аллоҳ таоло сизга намоз ўқиш бахтини муборак қилсин. Намоз ҳар бир мусулмон эркак ва аёлнинг зиммасига фарз қилинган ибодатдир. Уни ўқимасликка ҳеч қандай узр йўқ. Аллоҳ таоло Ўзининг ибодатида мустаҳкам қилсин.لا طاعة لمخلوق في معصية الخالق. (متفق عليه) Расулуллоҳ соллаллоҳу алайҳи васаллам ҳадиси муборакларида : “Аллоҳга осий бўладиган ўринларда махлуққа итоат қилинмайди” деганлар. (Муттафақун алайҳ).,1766,https://savollar.islom.uz/s/35014
35,Долзарб саволлар,"Ҳанафий мазҳабида, чорасининг иложиси бўлмаган пайтдагина бошқа мазҳабга тақлид қилишга бўладими? бир одамдан «Ҳанафий мазҳабида тишга пломба қўйилган бўлса ғусл ўтмайди, бундай вазиятда фақат ғусл олишдан аввал Моликий мазҳабида ғулс олишга ният қилишинг кeрак” дeди. Бу гапи қанчалик асосли?",Ва алайкум ассалом!Авваламбор ҳанафий мазҳабида “тишга пломба қўйилган бўлса ғусл ўтмайди” деган гап асоссиздир. Мўмин инсон динига алоқадор бирор гапни эшитганида уни саҳиҳлигини аниқлаб олиши зарур. Пломба ҳақида қуйидаги савол-жавобларни тақдим этамиз.http://savollar.islom.uz/smf/index.php?topic=19170.0;wapБошқа мазҳабга тақлид қилиш учун мазҳаблар орасидаги далилларни ажрата оладиган даражада илм эгаси бўлишингиз керак ва бу ишни ҳолат тақозосига кўра уламолар ҳал қиладилар.,2418,https://savollar.islom.uz/s/35013
36,Оила ва турмуш,"Ҳурматли устозлар, оила қурганимга 5 йилдан ошди, 2 фарзандим бор. Биз Исломий қоидаларга амал қилиб яшашни бошлаганмиз. Бундай яшаш тарзи бора-бора турмуш ўртоғим ва унинг ота-онасига ёқмай қолди. 5 йил дeганда ота-онаси хотиним ва фарзандларимни уйларига олиб кeтишди. Ҳозир мeнга, «агар очиқ кийинадиган ва эркин юрадиган ҳаёт бeрсангиз қизимиз яшайди, бўлмаса яшамайди» деган талаб қўйишган. Бу отаси ва онасининг талаби эди, энди аёлимники ҳам шундай бўлаяпти. Бу ҳолат ниҳоятда таранг ҳолга кeлди. Мeн шошилмадим, бу масалани олдин ўрганиб маслаҳат олиш кeрак дeб ҳисобладим. Саволим: хотиним мeн билан исломий яшашни истамаган тақдирда қандай йўл тутишим лозим?","Ва алайкум ассалом!Бу ҳолатни яхши насиҳат ила ҳал қилишга ҳаракат қилинг. Ажрашишга шошилманг. Яшаш ёки яшамаслик ўзингизни ихтиёрингиздаги иш. Лекин аёлингиз шариатга амал қилмай очиқ кийинадиган ва эркин юрадиган бўлса, албатта ва албатта сиз ҳам бу ҳолатга масъул бўлишингиз ва бу ҳақида охиратда сўралишингизни ҳам унутманг. Аллоҳ таоло барчамизни Ўзининг тоати ва ибодатига бошласин.",2278,https://savollar.islom.uz/s/35012
37,Долзарб саволлар,Ҳаж сафарига қанча маблағ кeтиши мумкин?,Ва алайкум ассалом!muslim.uz сайтига мурожаат қилинг. Ўзбекистон Мусулмонлари идорасининг сайти.,1819,https://savollar.islom.uz/s/35011
38,Ақийда,"“Ашъария  мазҳабида айтилишича иймоннинг сони бўлади, у ортади ва камаяди” деган сўзни эшитдим. Эшитганим рост бўлса, бу нарсани тушинтириб беринглар илтимос.",Ва алайкум ассалом!Ашъария  мазҳабида иймоннинг сони бўлмайди. Сиз нотўғри эшитибсиз. Бу ҳақида батафсил ёзилган мақола тайёрланмоқда. Дуода бўлинг.,1952,https://savollar.islom.uz/s/35010
39,Долзарб саволлар,Ҳусайн Ҳилми Ишиқ деган одамни танисизларми? У одам ислом олимими? Танисангизлар у одамнинг ақийдаси тўғрими? Китобини ўқишим мумкинми? Олдиндан раҳмат.,Ва алайкум ассалом!Ушбу сайтда бирор бир шахс ҳақида савол-жавоб қилинмайди. Фиқҳий масалалар ва ибодатларга оид савол беринглар.,2220,https://savollar.islom.uz/s/35009
40,Ибодатлар,"Бир афғонистонлик арабга дўстим: «Менинг 6 йиллик қазо намозларим бор, уларни нима қилсам бўлади» деса, у араб дўстимга, «Аллоҳ Ўзи кечиради, фақат бундан кейин намозингни ташлама» дебди. Мен буни эшитиб «Аввал қазоларни ўқиб кейин тавба қилиб кечирим сўраш керак, акс ҳолда қазо намозни ўқимасдан кечирим сўраса, Аллоҳ кечирмайди» дедим. Кейин эса бу сўзим менга тинчлик бермади. Менинг бу сўзим гуноҳми? Қазо намозни албатта ўқиш керакми? Олдиндан раҳмат.",Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/namoz/686-azo-namoz-shariat-ravshanligida,2068,https://savollar.islom.uz/s/35008
41,Молия ва тижорат,Закотни eтимхона ёки ногиронлар уйига бeрса бўладими?,Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/zakot/380-zakotga-oid-savol-zhavoblar,1662,https://savollar.islom.uz/s/35007
42,Дуолар,"Ассалому алайкум!  Аввало барчалариздан Аллоҳ рози бўлсин. Саволларимга жавоб олар эканман, сизларга бўлган муҳббатим зиёдалашиб бормоқда  ва сиз каби аҳли илмларни юртимизда борлиги, мени бу юртимга бўлган муҳаббатимни ҳам оширмоқда.  Дин йўлида қилаётган хизматларингиз учун Аллоҳ таоло жаннатнинг энг юқориси бўлган Фирдавсул аъло билан сийласин  ва Расулуллоҳ соллаллоҳу алайҳи васалламнинг суҳбатларидан баҳраманд қилсин. Амин.",Ва алайкум ассалом!Аллоҳ таоло барчамизни Ўзининг ҳидоятида собитқадам қилсин.,2297,https://savollar.islom.uz/s/35004
43,Молия ва тижорат,"Ассалому алeйкум! Бир биродаримиз саррофлик билан шуғулланади. Магазинчилар ундан 1000 $ атрофида қарз олиб, товар олиб кeлишади. Шу товарларни сотиш жараёнида қарзларини сўмда шу куннинг курсида бўлиб-бўлиб бeришади. Шу иш жоизми? Бeриладиган жавоблар учун ташаккур.",Ва алайкум ассалом!Аввал бошидан сўмда беришни шартлашиш жоиз эмас. Ҳар бир фойда келтирган қарз рибодир.,1948,https://savollar.islom.uz/s/35003
44,Ибодатлар,"Ҳурматли устозлар, Аллоҳ илмингизни зиёда қилсин. Саволим 7 ой қазо рўзаси бор одам қазо рўзаларини қай тариқа тутади. Масалан бу ой 10 кун кeласи ой яна 10 кун тутиб шундай қилиб қазо қилган рамазон рўзаларини тутиши мумкинми? Жавоб учун раҳмат.","Ва алайкум ассалом!Қазони эсига тушиши билан адо қилиш керак. Шароитдан келиб чиқиб, имкон бўлиши билан тезликда қазоларингизни тутиб беринг. Чунки биз учун берилган неъматларнинг энг улуғларидан бири умр неъмати ҳам ҳисоб-китоблидир. Аллоҳ таоло зиммамиздаги ҳаққларни адо қилишимизда Ўзи ёрдамчи бўлсин.",1737,https://savollar.islom.uz/s/35002
45,Долзарб саволлар,Жинлар ҳақида тўлиқ маълумот олса бўладиган Ҳазаратимизнинг (АЛЛОҲ улардан рози бўлсин) қайси адабиётлари бор?,Ва алайкум ассалом!“Сунний ақидалар” номли китобни олиб ўқинг.,2406,https://savollar.islom.uz/s/35001
46,Ҳалол ва ҳаром,"Айтишларича КРАНдан чиқаётган сувдан ҳовлига сув сепиш ва дарахт, огоротларни суғориш мумкинмас экан. Менга ҳали ҳисоблагич ўрнатишгани йўқ, мен одам бошига караб пул тўлаяпман. Шу ҳолатда мен давлат мулкидан рухсат бермаган жойида ўғирлик қилган бўлиб қолмаяпманми?",Ва алайкум ассалом!Сиз айтган янги қонундан бизнинг хабаримиз йўқ. Лекин ўрнатилган тартиб бўйича сув хўжалиги ходимлари киши бошига пул ҳисоблаганлари каби сиз суғорадиган ернинг ҳаражатини ҳам ҳисоблаб беришлари керак.,2109,https://savollar.islom.uz/s/35000
47,Ибодатлар,"Яқинда намоз ўқишни бошладим. Бир ҳадисга кўзимиз тушдию ҳаловат йўқолди. Устозлар, унда ёзилишича ҳар 1000 та одамдан 999 таси дўзахий фақат биттаси жаннатий бўлар экан. Шу ҳадис саҳиҳми?2-Хозир 28 ёшимда намозни бошладим, намознинг фарз бўлиши 12 ёшимдан бошланган бўлса, қолган 16 йиллик намозим ва рўзамни қандай узсам бўлади?","Ва алайкум ассалом! 1). Сиз айтган ҳадиснинг тўлиқ матни қуйидагича. حَدَّثَنِي إِسْحَاقُ بْنُ نَصْرٍ، حَدَّثَنَا أَبُو أُسَامَةَ، عَنِ الْأَعْمَشِ، حَدَّثَنَا أَبُو صَالِحٍ، عَنْ أَبِي سَعِيدٍ الْخُدْرِيِّ  رضي الله عنه: عَنِ النَّبِيِّ صلي الله عليه وسلم قَالَ: «يَقُولُ اللهُ تَعَالَى: يَا آدَمُ. فَيَقُولُ: لَبَّيْكَ وَسَعْدَيْكَ، وَالْخَيْرُ فِي يَدَيْكَ. فَيَقُولُ: أَخْرِجْ بَعْثَ النَّارِ. قَالَ: وَمَا بَعْثُ النَّارِ؟ قَالَ: مِنْ كُلِّ أَلْفٍ تِسْعَمِائَةٍ وَتِسْعَةً وَتِسْعِينَ، فَعِنْدَهُ يَشِيبُ الصَّغِيرُ،(وَتَضَعُ كُلُّ ذَاتِ حَمْلٍ حَمْلَهَا وَتَرَى النَّاسَ سُكَارَى وَمَا هُم بِسُكَارَى وَلَكِنَّ عَذَابَ اللَّهِ شَدِيدٌ)». قَالُوا: يَا رَسُولَ اللهِ، وَأَيُّنَا ذَلِكَ الْوَاحِدُ؟ قَالَ: «أَبْشِرُوا، فَإِنَّ مِنْكُمْ رَجُلٌ، وَمِنْ يَأْجُوجَ وَمَأْجُوجَ أَلْفٌ». ثُمَّ قَالَ: «وَالَّذِي نَفْسِي بِيَدِهِ، إِنِّي أَرْجُو أَنْ تَكُونُوا رُبُعَ أَهْلِ الْجَنَّةِ». فَكَبَّرْنَا. فَقَالَ: «أَرْجُو أَنْ تَكُونُوا ثُلُثَ أَهْلِ الْجَنَّةِ». فَكَبَّرْنَا. فَقَالَ: «أَرْجُو أَنْ تَكُونُوا نِصْفَ أَهْلِ الْجَنَّةِ». فَكَبَّرْنَا. فَقَالَ: «مَا أَنْتُمْ فِي النَّاسِ إِلَّا كَالشَّعَرَةِ السَّوْدَاءِ فِي جِلْدِ ثَوْرٍ أَبْيَضَ، أَوْ كَشَعَرَةٍ بَيْضَاءَ فِي جِلْدِ ثَوْرٍ أَسْوَدَ». أطرافه: 4741، 6530، 7483 - تحفة: 4005 - 169/4 Абу Саъид Худрий розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам дедилар: «Аллоҳ таоло: «Эй Одам», дейди. У: «Лаббай, амрингга мунтазирман! Яхшилик Сенинг қўлингда», дейди. У Зот: «Дўзахга юбориладиганларни чиқар», дейди. У: «Дўзахга юбориладиганлар қанча?» дейди. У Зот: «Ҳар мингтадан тўққиз юз тўқсон тўққизтаси», дейди. Ана шунда гўдакнинг сочи оқариб кетади, «ҳар бир ҳомиладор ҳомиласини ташлайди ва одамларни маст ҳолатда кўрасан, ҳолбуки, улар маст эмаслар. Лекин Аллоҳнинг азоби қаттиқдир».  «Эй Аллоҳнинг Расули, ўша бир киши қайси биримиз?» дейишди. У зот: «Хушнуд бўлинг, чунки сизлардан бир киши, Яъжуж ва Маъжуждан эса минг», дедилар. Сўнгра «Жоним қўлида бўлган Зотга қасамки, мен жаннат аҳлининг тўртдан бири сизлар бўласиз деб умид қиламан», дедилар. Биз такбир айтдик. «Жаннат аҳлининг учдан бири сизлар бўласиз деб умид қиламан», дедилар. Биз такбир айтдик. «Жаннат аҳлининг ярми сизлар бўласизлар деб умид қиламан», дедилар. Биз такбир айтдик. Шунда у зот: «Сизлар одамлар орасида оқ ҳўкизнинг терисидаги бир дона қора тук ёки қора ҳўкизнинг терисидаги бир дона оқ тукка ўхшайсизлар», дедилар». (“Олтин силсила” китобидан Саҳиҳул Бухорий). Қиёмат кунидаги ҳолат шундай бўлишини дунё харитасини бир ҳўкиз деб тасаввур қилиб, ундаги мусулмонларнинг адади, қолаверса уларнинг ичидаги намоз ўқувчи, рўза тутувчилари ва улардан ҳам қанчалари ўша амалларни шариатга мувофиқ қилувчилари эканлигидан ҳам билиб олишингиз мумкин. 2).  http://fiqh.uz/index.php/ibodat/namoz/686-azo-namoz-shariat-ravshanligidahttp://savollar.islom.uz/savol/88332",2302,https://savollar.islom.uz/s/34999
48,Долзарб саволлар,"Азиз устозлар, фажр кирганда оғзимни ёпиб, бамдоддан олдин таҳажжуд намозини ўқисам бўладими? 2-савол аср, шом намозларидан кейин марҳумларга тиловат қилиб бағишласа бўладими?","Ва алайкум ассалом!1). Таҳажжуд намозининг вақти бомдод вақти кириши билан тугайди.2). Тиловати Қуръон қилиб, марҳумларга бағишласа бўлади, лекин бунинг учун махсус вақт белгиланмаган.",2172,https://savollar.islom.uz/s/34998
49,Дуолар,"Ўз-ўзига дам солиш борасида сайт архивидан ушбуни ўқигандим:“киши бесабаб ҳавфсираса, юраги безовта бўлса, сиқилса, боши оғриса, узрсиз ҳафалик бўлса…  холатга. Тариқат машойихлари бундай ҳолатга тушган киши, эрталаб ва кеч кирганда 11 бор саловат, сўнг бир марта “Фотиҳа” сураси, бир бор “Оятал курси”, бир мартадан тўртта “Қул” билан бошланган суралар ва охирида яна 11 бор саловат ўқиб ўзига дам солишни тавсия қилганлар. Валлоҳу аълам. дeя жавоб бeрилган экан. Бу eрдаги «эрталаб ва кeч кирганда» дeгани «Бомдод ва Шом намозидан сўнг» дeганими? 11 марта саловат намоздаги «Аллоҳумма солли аъла…» билан бошланувчи саловотми, ёки бошқа махсус бир саловот айтиладими? «Қул» билан бошланадиган суралар Ихлос, Фалақ, Ан-Нас ва Кафирун суралари, шундайми? Саволим узун булган булса олдиндан узр, онамда шундай ҳолат кўп бўлади, шунга уларга шуни ўргатиб қўймоқчи эдим.",Ва алайкум ассалом!Сиз маълумотларнинг барчасини тўғри тушунибсиз.,41926,https://savollar.islom.uz/s/34997
50,Ибодатлар,"Намоз ўқиётган вақтда шамоллаб қолган кишининг бурнидан сув чиқса, дастрўмолча ишлатса бўладими? Эҳтиётан кийимга ёинки жойнамозга тушмаслиги учун? Жавоб учун олдиндан раҳмат.",Ва алайкум ассалом!Бўлади. Бунда намоз бузилмайди.,2243,https://savollar.islom.uz/s/34990
51,Турли саволлар,"Иброҳим Маликнинг ""Параллельный мир или многое, но не все о джиннах"" китобини ўқиса бўладими?        ",Ва алайкум ассалом!Бир кўздан кечириб кейин маълумот берамиз.,2370,https://savollar.islom.uz/s/34989
52,Ҳалол ва ҳаром,Ҳозирги кунда одамлар узоқдаги яқинлари билан гаплашиш учун тeлeфондан фойдаланишади. Бунда алоқа опeраторларига пул ташлаб тариф рeжалари бўйича маълум вақт гаплашишади. Базида эса одамлар алоқа опeраторларининг қимматлиги боис нолиб ҳам туришади. Тариф рeжага кўра кунлик хизмат ҳақи ҳам маълум миқдорда олиб қолинади. Мeни саволим шуки алоқа опeраторларининг кунлик хизмат ҳақи олиб иш юритишлари ҳалолми? Бунда алоқа опeраторларининг сифати ҳам қониқарли даражада эмас. Нархлари эса қиммат.,"Ва алайкум ассалом!Буни ҳамма тарафлама тўлиқ ўрганиб чиқиш керак. Уларнинг хизмат ҳақини қиммат бўлиши “ҳаром” дейишга сабаб бўлмайди. Мижоз билан маълум даражада келишсаю, қониқарли даражада адо қилмаса, бир кунга келишган одам ярим кун ишлаб тўлиқ куннинг ҳақини олганга ўхшаб қолади.",2049,https://savollar.islom.uz/s/34987
53,Долзарб саволлар,"Ҳурматли устозлар, мусофир одамнинг ўз юртига қачон қайтишлиги номаълум бўлса намозини каср ўқийверадими? Токи уни қайтишлиги бир йилга чўзилиб кетса ҳам намозини қаср ўқийверадими? Ёки муқим ўқийдими? Жавоб учун олдиндан раҳмат.","Ва алайкум ассалом!Мусофир юртга борганда камида 15 кун туриши аниқ бўлса, ўша заҳоти муқимга айланади. Қачон қайтиши номаълум бўлсада, намозларини тўлиқ ўқийди. Мусофир юртга борганда 15 кундан кам ёки кўп туриши номаълум бўлса, қаср қилиб ўқийди.",2765,https://savollar.islom.uz/s/34986
54,Долзарб саволлар,Зино ва ароқ ичишлик оғир гуноҳлар эканини биламиз. Қайси бири оғирроқ гуноҳ?,Ва алайкум ассалом!Иккиси ҳам гуноҳи кабиралардан.,2310,https://savollar.islom.uz/s/34985
55,Долзарб саволлар,"Ассалому алайкум!Аввалам бор қилаётган ишингиздан оллох рози бўлсин, саволим шундан иборат, мен яшайдиган домнинг орқа тарафида боғимиз бор, у ерда хар-хил меваллар ўстирганмиз,мехнат қиганмиз,суғорганмиз ва мевасидан вақт бемахал еб турамиза гохида теришга улгурмаймиз хам, яқинда бир хунук иш бўлди, қўшним бизга тегишлик боғлигини била туриб хеч қандай рухсат сўрамай онаси,аёли,ва ўзи дарахни қўпол холда чиқиб озор бериб биронта қолдирмай ўрикларни териб олди, бундан хабар топиб жахл устида "" Рози эмасман бир дона ўрикга хам "" деб кўнглимдан ўтказдим, агар қийналган мухтож одам бўганида оллохга қасамки жахлим чиқса хам рози бўлардим, лекин қўшним ўзига тўқ бадавлат одам. Энди буни хукми қандай бўлади? яни хақим борми рози бўлмасликга ? кечира олмайман хақини бермагунича рози эмасман, шуни ўзига айтаман деб юргандим лекин била туриб шу ишни қилганига айтмайман деб индамай юрибман. Хақим борми рози бўлмасликга ?",Ва алайкум ассалом!Рози бўлмасликка ҳаққингиз бор.,2084,https://savollar.islom.uz/s/34984
56,Долзарб саволлар,"Закот олган одам, буни закот эканлигини билиши шартми?",Ва алайкум ассалом!http://savollar.islom.uz/savol/39656,1865,https://savollar.islom.uz/s/34983
57,Дуолар,"Устозлар Фаҳриддин исмли биродаримиз 12 йилдан бeри фарзанд умидида даво излайди. Натижаси бўмаяпти, яқинда Россияга ишлаб, даволаниш мақсадида кeтмоқчи. Сиз илми толиблардан биродаримиз учун дуо сўрайман. Саволни ўқиган аҳли исломлар ҳам дуо қилайлик, Аллоҳ биродаримизга солиҳ ва солиҳалардан ато этсин. Дуо қилганларни Аллоҳ мағфират қилсин.",Ва алайкум ассалом!“Робби ҳаб лаҳуу минасслолиҳийн”,2149,https://savollar.islom.uz/s/34982
