,section,question,answer,views,link
10,Табобат,Этил спирти кушиб тайёрланган дорида томогни чайса буладими? Чайилгандан кейин тахорат бузиладими?        ,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=28936.0,3503,https://savollar.islom.uz/s/42258
11,Долзарб саволлар,"Ассалому алайкум хурматли устозлар! Аллох ушбу қилаётган хайирли ишларингизни ажрини берсин! Мени бир савол қийнайди, биламизки суд-тергов тизимида ""мурдани экгумация"" қилиш деган процессуал харакат бор, шу харакатга шариатимизда қандай қаралади?        ",Ва алайкум ассалом!Бу иш бировнинг ҳаққига тегишли бўлса жоиз. Фуқаҳолар бировнинг қимматбаҳо тошини ютиб юбориб ўлган кишини қабрда бўлса ҳам қорнини ёриб олишга рухсат берганлар.,2192,https://savollar.islom.uz/s/42257
12,Долзарб саволлар,"Ҳурматли устозлар, мен бир яқин дўстимни трактор билан ишини қилиб бердим. У менга 120.000 сўм бераман деди. Аслида кўпроқ бўлар эди, лекин мен рози бўлдим. Пулни бермасидан аввал менга 100$ зарур бўлиб қолди ва мен ундан 3 ойга қарз сўрадим. Дўстим берди, мен пулини қайтардим. У менга 120.000 эмас 100.000 қайтарди. Аслида мен 20.000 га розиман, лекин бу иши рибо бўлиб, мен унга шерик бўлиб қолмайманми? Жавоб учун аввалдан раҳмат.",Ва алайкум ассалом!Сизни хизмат ҳақингизни нима сабабдан 20.000 кам бергани ҳақида сўраб кўринг. Агар қарз бериб тургани эвазига кам берган бўлса рибо бўлади. Агар бошқа сабаб билан бўлса бошқа масала бўлади.,1664,https://savollar.islom.uz/s/42255
13,Долзарб саволлар,"Дўстларимиз билан турли футбол клубларни футболкаларини кийиб футбол ўйнаб турамиз, баъзи масалан (Реал Мадрид) футбол клуби формасида Християнларнинг белгиси тушурилган логотиплар бор, шу футболкаларни кийса бўладими? Жавобингиз учун олдидан рахмат!        ",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=24605.0,2298,https://savollar.islom.uz/s/42254
14,Долзарб саволлар,"Бир домла марузаларида Аллоҳ бизни бeгуноҳ бўлишга буюрмаган, бeгуноҳ бўлилар дeганмас. Буни иложи ҳам йўқ, роббимизи билиб билмай гуноҳ қилганимизда бошимизни эгиб гуноҳимизни эътироф қилиб кeчирим сўрашимизни хоҳлайди” дeдилар. Шу тўғрими?","Ва алайкум ассалом!Банда хатодан холи эмас. Фақат пайғамбарларгина гуноҳдан маъсумдирлар. Бошқалари албатта гуноҳга қўл уриши бор. Бахтсизлик бу, билиб туриб гуноҳни қайта қилавериш ҳамда ундан тавба қилмасликдир.",1765,https://savollar.islom.uz/s/42252
15,Долзарб саволлар,“Кимки Жума куни Жума намозидан олдин 4 ракат намозни 1 салом билан ҳар ракатига Фотиҳадан кeйин 1 марта оятал курсий 15 марта кавсар сураларини ўқиса Абу Бакр Сиддиқ розияллоҳу анҳу 200 йиллик намозга бошқалар 400-600 ҳамда 800 йилллик намозга кафоррат болур дeдилар” деган гап бор экан. Ушбу ҳадис саҳиҳми? Жавоб учун олдиндан  раҳмат.,Ва алайкум ассалом!Бу тўқима гап.,1858,https://savollar.islom.uz/s/42251
16,Долзарб саволлар,Библяни ўқиш ҳаромми?,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=8018.0,2325,https://savollar.islom.uz/s/42250
17,Оила ва турмуш,Устозлар киз болага ким деб исм куйган макул рахмат        ,Ва алайкум ассалом!http://muslimaat.uz/ismlar-manosi/,6975,https://savollar.islom.uz/s/42248
18,Ҳалол ва ҳаром,"Ҳурматли устозлар, дўстим шахсан ўз қулоғим билан эшитганман шайх Ҳазратлари “шахмат гуноҳмас, агар у ризқ топишга ҳалақит бермаса. Бу спорт тури деганлар” деб айтди. Шу гап ростми?",Ва алайкум ассалом!http://savollar.islom.uz/savol/7789,4742,https://savollar.islom.uz/s/42205
19,Ҳалол ва ҳаром,Ғусл қилаётган вақтда ёки сув олаётган пайтда қўлдан ёки сув қуюлган пайт сачраб тушган сув идишдаги сувни яроқсиз ҳолга келтирмайдими?,Ва алайкум ассалом!Зарари йўқ.,1949,https://savollar.islom.uz/s/42199
20,Оила ва турмуш,Мeнинг тўй кунимизни май ойига бeлгилашди. Бу ойда тўй қилса бўладими? Олдиндан котта раҳмат.,"Ва алайкум ассалом! Шариатимизда фалон кунда тўй қилмасин деган гапнинг ўзи йўқ. Қайсидир кунда тўй қилиш жоиз эмас деганлар шариатга қўшимча киритган ҳисобланадилар. Аллоҳ таоло “Тавба” сурасида :اتَّخَذُواْ أَحْبَارَهُمْ وَرُهْبَانَهُمْ أَرْبَابًا مِّن دُونِ اللّهِ وَالْمَسِيحَ ابْنَ مَرْيَمَ وَمَا أُمِرُواْ إِلاَّ لِيَعْبُدُواْ إِلَهًا وَاحِدًا لاَّ إِلَهَ إِلاَّ هُوَ سُبْحَانَهُ عَمَّا يُشْرِكُونَ۝31. Аллоҳдан бошқа ўзларининг ҳибр ва роҳибларини ҳамда Масиҳ ибн Марямни Робб тутдилар. Ваҳоланки, улар фақат ягона Илоҳга ибодат қилишга буюрилган эдилар. Ундан ўзга илоҳ йўқ. У улар ширк келтираётган нарсалардан покдир. «Ҳибр» яҳудийларнинг диний олимидир. «Роҳиб» эса насороларнинг диний одамидир. «Аллоҳдан бошқа ўзларининг ҳибр ва роҳибларини ҳамда Масиҳ ибн Марямни Робб тутдилар». «Аҳли китоблар қандай қилиб ҳибр ва роҳибларни Робб – Парвардигор тутишлари мумкин?» деган савол пайдо бўлиши турган гап. Буни насоро ва яҳудийларнинг ўзлари ҳам инкор қиладилар. Лекин гап тамоман бошқа ёқда. Бу нозик масалани тушуниш учун Расули Акрам соллаллоҳу алайҳи васалламнинг шарҳларига қулоқ тутсак, яхши бўлади. Имом Аҳмад ва имом Термизийлар Адий ибн Ҳотим розияллоҳу анҳудан қуйидагиларни ривоят қиладилар: «У кишига Расулуллоҳ соллаллоҳу алайҳи васалламнинг даъватлари етганда, Шомга қочиб кетган экан. Жоҳилият даврида Адий ибн Ҳотим розияллоҳу анҳу насронийлик динига кирган экан. Унинг синглиси ва қавмидан бир жамоа одамлар мусулмонлар қўлига асирга тушибди. Сўнгра Расулуллоҳ соллаллоҳу алайҳи васаллам унинг синглисини озод қилиб, ҳадялар берибдилар. Сингил бориб, акасини Исломга тарғиб қилибди. Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига боришга ундабди. Машҳур Ҳотим Тоийнинг ўғли бўлмиш Адий ўз қабиласининг бошлиғи ҳам эди. У Мадинага борганида, одамлар унинг келгани ҳақида гап тарқатишди. У бўйнига кумушдан ясалган хоч таққан ҳолида Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига киради. Шунда у зот «Улар Аллоҳдан бошқа ўзларининг ҳибр ва роҳибларини ҳамда Масиҳ ибн Марямни Робб тутдилар» оятини тиловат қилаётган эдилар. Адий розияллоҳу анҳу айтадиларки: «Мен: – Уларга ҳеч ибодат қилишгани йўқ, – дедим. У зот соллаллоҳу алайҳи васаллам: – Лекин уларга ҳалолни ҳаром қилдилар ва ҳаромни ҳалол қилдилар, улар эса эргашдилар. Ана ўша уларга ибодат қилишдир, – дедилар». Бундан кўриниб турибдики, бирор шахс ёки нарсани худо деб эътиқод қилиш билангина ширк бўлмас экан, балки ҳаётда шариатнинг кўрсатмаларини қўйиб, бошқанинг кўрсатмаларини олиш билан, жумладан, ҳалол-ҳаромни ажратишда Аллоҳнинг айтганидан бошқанинг айтганига юриш билан ҳам ширк келтириш содир бўлар экан. Яҳудийлар ва насоролар ўз ҳибрлари ва роҳибларини худо деб эътиқод қилишгани йўқ, қилмайдилар ҳам. Лекин уларнинг айтганларига бўйсунганлари, яъни ҳалол, деганларини ҳалол, ҳаром, деганларини ҳаром деб билганлари учун ширк келтирган, уларни Робб қилиб олган ҳисобланмоқдалар. Ким Аллоҳдан бошқанинг ҳукмини ихтиёр этса, ширк келтирган бўлади. Бошқани Робб қилиб олган ҳисобланади. Бундай одамлар ер юзида Аллоҳнинг ҳокимиятига қарши чиққан одамлар саналадилар. Ҳолбуки, «Ваҳоланки, улар фақат ягона Илоҳга ибодат қилишга буюрилган эдилар». Аммо аҳли китоблар бу амри илоҳийга амал қилмадилар. Яҳудийлар ва насоролар ўз ҳибрлари ва роҳибларини Робб тутдилар. Бу айни Аллоҳга ширк келтиришдир. Чунки «Ундан ўзга илоҳ йўқ. У улар ширк келтираётган нарсалардан покдир». (""Тафсири ҳилол"" китобидан).",3246,https://savollar.islom.uz/s/42246
21,Ҳалол ва ҳаром,"Саволим учун узр сўрайман. Қидирув хизматидан фойдаланиб шунга ўхшаш савол топа олмадим. Агар тармоқли маркетингга аъзо бўлсаю, фақат ўзи учун нарсалар сотиб олса  (ички нархига) бу ҳам ҳаромга кирадими? Жавобингиз учун олдиндан раҳмат.","Ва алайкум ассалом!Тармоқли маркетингда ишлаш шаръан жоиз эмас, ундаги нарсалар шариатга хилоф ва гуноҳ ишларига ёрдам бўлмаса сотиб олишда зарар йўқ.",4557,https://savollar.islom.uz/s/42245
22,Ибодатлар,Ҳожат намозини қачон ва қандай ўқилади?,Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/namoz/689-nafl-namozlar,2053,https://savollar.islom.uz/s/42243
23,Таълим ва мутаъаллим,Қандай инсонларни такаббур дейиш мумкин?2. Такаббур сифатидан қутилишни йўллари борми? Олдиндан раҳмат!,"Ва алайкум ассалом!Бунинг ҳукми ва даволаш йўллари ҳақида Устозимиз Шайх Муҳаммад Содиқ Муҳаммад Юсуф раҳимаҳуллоҳнинг қаламларига мансуб ""Руҳий тарбия"" китобининг 381-дан 398-бетларигача батафсил ёзилган.",2000,https://savollar.islom.uz/s/42242
24,Ҳалол ва ҳаром,Бенамоз қассобни  сўйган ҳайвони ҳаромми?,Ва алайкум ассалом!Шариатга мувофиқ “Бисмиллаҳ” айтиб сўйса ҳаром бўлмайди.http://savollar.islom.uz/savol/15950,2304,https://savollar.islom.uz/s/42241
25,Ибодатлар,Қазо намози витрдан кейин ўқиладими? Излаш хизматидан топа олмадим. Сизлардан Аллоҳ рози бўлсин.,Ва алайкум ассалом!http://savollar.islom.uz/savol/107014,2920,https://savollar.islom.uz/s/42239
26,Долзарб саволлар,"Мен ёлғиз ўғилман ва ота-онам билан яшайман. Пулларимни ортгизиб квартира олганимга ҳам бир йил бўлди. Бу квартирада биз яшамаймиз, у фақат пул банд қилиш учун. Шу квартирага закот бераманми? Бу закотни сингилларим оиласига берсам ҳам бўладими? Закотни рамазон ойида бераманми? Раҳмат.","Ва алайкум ассалом!Закотни йил тўлганда берасиз, синглингизга беришингиз жоиз.",1673,https://savollar.islom.uz/s/42238
27,Ибодатлар,Мен ҳар тонг 06:00да ишга кетаман. Қиш мавсумида бу вақтда ҳали бомдод намози кирмаган бўлади. Шу ҳолатда бомдод намозини вақтидан аввал ўқиш мумкинми? Раҳмат.,Ва алайкум ассалом!Ҳеч қайси намоз вақтидан олдин адо қилинмайди. Шунингдек бамдод ҳам.,1892,https://savollar.islom.uz/s/42237
28,Молия ва тижорат,"Устозлар, мен хунармандман, ҳозирда дасмоям йўқ, музорабага изладим, топа олмадим. Шунга бирор инсонни машинасини вариантга 5000га олиб, кейин уни 4500га ёки бозор кўтарган нархга сотиб, пулини дасмоя қилиб ишлатсам бўладими?","Ва алайкум ассалом!Жуда кўп кишилар сиз каби вариантга машина олиб, ўз касбидан иши тўхтаб қолса яна ҳам қарзга ботиб кетмоқдалар. Ҳунарингиз юрмаса, машинани нархини тўлашга сотиб берадиган нарсангиз бўлмаса, олманг.",2438,https://savollar.islom.uz/s/42090
