,section,question,answer,views,link
10,Ҳалол ва ҳаром,"Устозлар, ҳозирги кунда кўп чорва фермерларимиз молларга спирт отходи бўлган барда бериб парвариш қилишади. Барчамизга маълумки спирт ҳаромдир. Ўшани еган молнинг сути ва гўшти ҳаром бўлиб колмайдими?",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=25290.0,2657,https://savollar.islom.uz/s/39193
11,Оила ва турмуш,"Уйланган хотинимнинг ўғли бўлиб мени дада ёки ота деса, мен гуноҳкор бўламанми?",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=19801.0,2064,https://savollar.islom.uz/s/39191
12,Молия ва тижорат,"Менинг чет эл электрон ҳисобимда пул бор, долларда. У пулларни тўғридан тўғри нақдлашнинг иложи йўқ. Ҳозирда бу пулларни нақдлашда мен бир одамга унинг бирор бир онлайн товарини тўлаб беряпман ва нақд пулни жойида оляпман. Устига ҳеч кандай фоизсиз, мисол учун онлайн ҳисобимдан 1 тўлаб берсам у менга 1 беряпти.  Саволим қуйидагича: агар мен тўлаб берсам ва ортиқча пул олсам(фоизда ёки келишилган нархда), жизми? Шу ортиқча рибо эмасми?","Ва алайкум ассалом!Фоиз олмасдан қилишингиз шак-шубҳасиз жоиз. Лекин устига устама қўйишингиз учун, онлайн молни аввал ўзингиз тўлиқ сотиб олиб, кейин у билан бошқа савдо қилишингиз керак бўлади.",2138,https://savollar.islom.uz/s/39190
13,Долзарб саволлар,Мeн давлат ишида ишлайман. Шаҳар ҳокимиятинг қарори бор экан. Иш вақтида намоз ўқиш мумкин эмас дeган. Қандай қилиб ўз вақтида адо этсам бўлади? Шу қарор ҳақиқаттан ҳам борми?,Ва алайкум ассалом!Бу қарор ҳақида бизда маълумот йўқ.http://savollar.islom.uz/savol/23706http://savollar.islom.uz/savol/22371http://savollar.islom.uz/savol/31272http://savollar.islom.uz/smf/index.php?topic=26951.0http://savollar.islom.uz/smf/index.php?topic=20762.0http://savollar.islom.uz/smf/index.php?topic=28590.0,1760,https://savollar.islom.uz/s/39189
14,Ибодатлар,"Жамоат намозида, муқтадийлар (жахрий намозларда) имом қироат қилаётган пайтда жим эшитиб туришади. Аммо қироатдан ташқаридачи?1). Пешин ва аср намозларида муқтадийлар санодан кейин жим туришадими ёки “Фотиҳа”ни ўқишадими?2). Шом ва хуфтон намозларининг 3 ва 4 ракъатларида муқтадийлар санодан кейин жим туришадими ёки “Фотиҳа”ни ўқишадими? Ёрдамларингиз учун Аллоҳ сизлардан рози бўлсин.","Ва алайкум ассалом!Пешин ва аср намозларида муқтадийлар санодан кейин жим турадилар.2). Намозхон у муқтадий бўладими ёки имом, 1-ракъатдан бошқа ракъатларида сано ўқимайди. Муқтадийнинг қироатига келсак :http://savollar.islom.uz/smf/index.php?topic=21825.0",2121,https://savollar.islom.uz/s/39188
15,Долзарб саволлар,Ассаламу алайкум! Ҳар хил шаҳвоний туш кўриш ва бу тушлар ҳар куни сурункали давом этиши нимадан далолат? Ухлашдан олдин хаёлим бошқа нарсада бўлади.,Ва алайкум ассалом!Бу ўша тушингизда кўп кўраётган нарсаларни ҳаётда кўп кўриш ва кўп ўйлаш туфайли бўлади. Темирчининг тушига темир тароқ киради.,2215,https://savollar.islom.uz/s/39186
16,Оила ва турмуш,Мани турмуш о‘ртог‘им анcадан бри ажраwкан аёл бн гаплаwип уйралла уйланаман дилла ман қарwили корсатсаман барибр фойдаси ёқ хотинни розилиги сз уйлансаям болади дила wу ростми савоб ун дила вада бeрип қойгамман дила хотинни розилигисз иккинчи хотинга уйланиш мумкинми илтимос жб тeлeграм орқали жонатсeла саволим жб сз қовотти анcадам бeри илтимос туwунcа бeрила нма қли,Ва алайкум ассалом! Саволни имкон борича имло хатоларсиз беринглар. Жавоб қуйидаги линкда. Администратор.http://old.islom.uz/content/view/336/137/,5377,https://savollar.islom.uz/s/39185
17,Ислам,"Ассалому алайкум ва рохматуллохи ва баракатух!1) Хурматли устозлар мани исмим Улугбек биродаримники Сардор, биз исмимизни узнартиришимиз жоизми? 2)Ёки исмимизга кушимча исм кушсак жоизми? Масалан: Сардор Абу Муслим.        ",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=15599.0http://savollar.islom.uz/smf/index.php?topic=32873.0,1920,https://savollar.islom.uz/s/39184
18,Долзарб саволлар,"Ҳурматли устозлар, рўза вақтларида жамғарган озгина миқдорда пулим бор эди. Мeн фитр рўза бeришни ният қилгандим. Аммо бир пулга муҳтож дўстим қарз сўраб қолди. Шу пулни бeришга мажбур бўлдим, у қайтаришга ваъда бeрганди. У қайтара олмади, энди қайтармаса ҳам кeрак. Мeн шу дўстимга бeрган қарзимни фитр рўза бeрдим дeб ҳисобласам, шуни савобини олдим дeсам бўладими?",Ва алайкум ассалом!Бу фитр ўрнига ўтмайди. Фитрнинг шартлари қуйидаги линкда.http://savollar.islom.uz/smf/index.php?topic=6000.0,1703,https://savollar.islom.uz/s/38988
19,Табобат,Аллоҳ илмингизни бунданда зиёда қилсин. Бир домла уйда исириқ тутатманглар жин чақиради деб айтди. Шу гап қанчалик тўғри?,Ва алайкум ассалом!Бундай гап йўқ.,3312,https://savollar.islom.uz/s/39183
20,Долзарб саволлар,"Ҳурматли дин учун хизмат қилаётган азизлар, масжид ховлисида имом ёки муаззиннинг оила аъзолари билан яшашлиги  мумкинми? Мумкин бўлса қайси ҳолатларда?",Ва алайкум ассалом!Жоиз.,1624,https://savollar.islom.uz/s/39182
21,Оила ва турмуш,"Саволим уятли бўлса олдиндан узр сўрайман. Учта фарзанди бор одам, саломатлиги кўтармагани учун ҳомиладорликни олдини олиш мақсадида трубкаларни боғлатиб ташласа бўладими?",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=31147.0http://savollar.islom.uz/smf/index.php?topic=17886.0,3503,https://savollar.islom.uz/s/39181
22,Оила ва турмуш,Ассалому АлайкумБир огайним айоли билан урушиб колиб бир уринишда сен уч талоксан деб юборибди кейин еса йул кидиришга уринибди уртада бир фарзандлари бор кайтадан никох укитса будадими олдиндан рахмат        ,"Ва алайкум ассалом!Бу каби масалаларни ҳал қилиш, Ўзбекистон Мусулмонлари Диний Идорасининг ваколатига киради.",4085,https://savollar.islom.uz/s/39166
23,Ибодатлар,Бир саволда бир йигит уйланишдан олдин “Истихора” намозини ўқигани ва яхшилик кўрганини ёзибди. “Истихора” намози дегани нима дегани?,"Ва алайкум ассалом!Истихора намози«Истихора» сўзи луғатда «хайр, яъни яхшиликни талаб қилиш» деган маънони англатади. Мусулмон киши икки ишдан қайси бирини қилишини билмай қолганида хайрлисини танлаш учун икки ракъат истихора намози ўқийди. Бу намозни ҳар бир мубоҳ ишдан олдин ўқиш мустаҳабдир.Жобир розияллоҳу анҳудан ривоят қилинади:«Пайғамбар соллаллоҳу алайҳи васаллам бизга ҳамма ишларда истихора қилишни худди ­Қуръондан сурани ўргатгандек ўргатар эдилар. У зот: «Қачон бирингиз бир иш қилмоқчи бўлса, фарз намоздан бошқа икки ракъат намоз ўқисин. Сўнг «Аллоҳим, албатта, Сендан илминг ила истихора қиламан. Сенинг қудратинг ила қудрат сўрайман. Сендан улуғ фазлингдан сўрайман. Албатта, Сен қодир бўлурсан, мен қодир бўлмасман. Сен билурсан, мен билмасман. Сен ғайбларни ўта яхши билувчи зотсан. Аллоҳим! Агар ушбу иш динимда, маошимда ва ишим оқибатида яхши эканини билсанг (ёки ҳозирги ишимдаю, келгусида) уни менга тақдир қилгин, менга осон эт, сўнгра уни мен учун баракали қилгин. Агар ушбу иш динимда, маошимда ва ишим оқибатида (ёки ҳозирги ишимдаю келгусида) ёмон эканини билсанг, уни мендан буриб юбор, мени ундан буриб юбор. Ва менга қаерда бўлса ҳам яхшиликни тақдир қил, сўнгра мени унга рози қил» десин ва ҳожатини айтсин», дедилар»Имом Бухорий, Абу Довуд, Термизий, Насоий ривоят қилган.Истихора намозидан сўнг ушбу дуо ўқилади:اللَّهُمَّ إِنِّي أَسْتَخِيرُكَ بِعِلْمِكَ، وَأَسْتَقْدِرُكَ بِقُدْرَتِكَ، وَأَسْأَلُكَ مِنْ فَضْلِكَ الْعَظِيمِ، فَإِنَّكَ تَقْدِرُ وَلَا أَقْدِرُ، وَتَعْلَمُ وَلَا أَعْلَمُ، وَأَنْتَ عَلَّامُ الْغُيُوبِ، اللَّهُمَّ إِنْ كُنْتَ تَعْلَمُ أَنَّ هَذَا الْأَمْرَ خَيْرٌ لِي فِي دِينِي وَمَعَاشِي وَعَاقِبَةِ أَمْرِي، - عَاجِلِ أَمْرِي وَآجِلِهِ -، فَاقْدُرْهُ لِي وَيَسِّرْهُ لِي، ثُمَّ بَارِكْ لِي فِيهِ، وَإِنْ كُنْتَ تَعْلَمُ أَنَّ هَذَا الْأَمْرَ شَرٌّ لِي فِي دِينِي وَمَعَاشِي وَعَاقِبَةِ أَمْرِي، - فِي عَاجِلِ أَمْرِي وَآجِلِهِ -، فَاصْرِفْهُ عَنِّي وَاصْرِفْنِي عَنْهُ، وَاقْدُرْ لِيَ الْخَيْرَ حَيْثُ كَانَ، ثُمَّ أَرْضِنِي بِهِ.«Аллоҳумма инний астахийрука биъилмика ва астақдирука биқудротика ва ас’алука мин фазликал ъазийм. Фаиннака тақдиру ва ла ақдиру ва таъламу ва ла аъламу ва анта ъалламул ғуйуб. Аллоҳумма ин кунта таъламу анна ҳазал амро хойрун лий фий дийний ва маъаший ва ъақибати амрий, ъажили амрий ва ожилиҳи, фақдурҳу лий ва яссирҳу лий, сумма барик лий фийҳи ва ин кунта таъламу анна ҳазал амро шаррун лий фий дийний ва маъаший ва ъақибати амрий, ъажили амрий ва ожилиҳи фасрифҳу ъанний вақдурлил хойро ҳайсу кана сумма роззиний биҳ» деб, ҳожати айтилади.Маъноси: «Аллоҳим, Сенинг илминг билан Сендан яхшилик сўрайман. Сенинг қудратинг билан Сендан қодирлик ва улуғ фазлингни сўрайман. Сен (ҳар нарсага) қодирсан, мен қодир эмасман. Сен (ҳар нарсани) билувчисан, мен билмайман. Сен ғайбни билувчисан. Аллоҳим, агар мана шу қилаётган ишим (ҳожатининг номини айтади) динимда, яшашимда, ишларимнинг оқибатида, дунё ва охиратимда мен учун яхши бўлса, уни менга насиб эт ва осон қил. Сўнг уни менга барокотли қил. Агар мана шу ишим (ҳожатининг номини айтади) динимда, яшашимда, ишларимнинг оқибатида, дунё ва охиратимда мен учун ёмон бўлса, мендан уни узоқлаштир, қаерда бўлса ҳам, мен учун яхшиликни тақдир қил ва мени ундан рози эт».Дуодаги «мана шу иш», деган ерига келганда ўз ҳожатини зикр қилади, сўнгра ўша ишни қилиш ёки қилмаслик тўғрисида кўнгли мойил бўлган томонга ҳаракат қилади. Ушбу намозни ўқигандан кейин мазкур иш ҳақида ўйламай, Аллоҳ ихтиёр қиладиган нарсани кутиб юради. Кейин кўнглига тушиб, ўзига маъқул бўлиб, қилгиси келиб қолса амалга оширади. Бу ҳақда туш кўриши ҳам мумкин. Агар иш бир тарафга ўтмай туриб қолса истихора намозини яна қайтадан ўқийди. Қайта ўқиш етти мартагача бўлади. Истихора намозида хоҳлаган сурасини ўқийди. Лекин биринчи ракъатида Фотиҳа сурасидан кейин Кофирун сурасини, иккинчи ракъатда Ихлос сурасини ўқиса яхши. (""Мўминнинг меърожи"" китобидан).",3733,https://savollar.islom.uz/s/39165
24,Ибодатлар,Мeн намозни азон айтмай такбир билан ўқийман. Дўстларим азон айтмасанг бўлмайли дeйишди. Азон айтилмаса намоз қабул бўлмайдим?,"Ва алайкум ассалом!Намоз қабул бўлади, лекин суннатни тарк қилган бўлади.",2609,https://savollar.islom.uz/s/39164
25,Ибодатлар,"Ҳурматли устозлар, куннинг қайси пайтларида фарз, суннат, қазо ва нафл намозларини ўқиб бўлмайди? Жавобингиз учун олдиндан раҳмат.","Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг.",2009,https://savollar.islom.uz/s/39163
26,Долзарб саволлар,"Ҳурматли устозлар, Расулуллоҳ соллаллоҳу алайҳи васалламни тушда кўришни ният қилгандим. Кўп-кўп Аллоҳдан сўрадим  ва кимдур келиб сенга Расулуллоҳ соллаллоҳу алайҳи васаллам мактуб жўнатвордилар деб ўқий бошлади. Жудаям чиройлик ёзилган ва чиройли тарзда ўқий бошлади. “валам бор сиз мени йўқлаганиз учун раҳмат, мен сиз билан албатта учрашаман. Фақат сиз намозларни ўқинг, буюрилган ишларни қилинг ва оила аъзоларингизга илимингиздан ўргатиб боринг” деб ёзибдилар. Айтингларчи шундай бўлиши мункунми? Ҳозир ул зот умматлари нима ишлар қилаётганларини билиб турибдиларми?","Ва алайкум ассалом!Аллоҳ таолодан бошқа ҳеч ким ғайбни билмайди. Жума кунида умматнинг амали Расулуллоҳ соллаллоҳу алайҳи васалламга кўрсатилиши ҳақида ҳадис бор, лекин заифдир.",1967,https://savollar.islom.uz/s/39160
