,section,question,answer,views,link
96,Молия ва тижорат,"Устозлар, бир инсон ўртоғига выкупга машина олиб берган ва олдиндан 3000$ ни олган, лекин машинани ўртоғининг номига расмийлаштираётганида ҳужжатдаги камчиликлар туфайли машина 1 йилгача сотилиши мумкин эмаслиги аниқланган. Натижада, машина олиб берган инсон менга, 3000 $ бериб ўртоғига салондан машина олиб беришимни илтимос қилди. Мен ундан пулини олиб, ўзимни пулимни қўшиб, салонга бориб пулни тўлаб ўртоғига машина олиб бердим. У (машина олувчи ўртоғи) менга 30 ойда 4500$ (аслида ҳамма пул ўзимдан бўлганида 6000$ қилиб бериши керак эди, унинг улушини чиқариб ташладим) беради. Қилган ишим тўғрим? Нотўғри бўлса қандай йўл тутишим керак эди? Шундай ҳолатларда кандай йул тутилади? Савол ноурин булса узр. Аллох илмингизга барака берсин.",Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/moliya/savdo/229-ta-sit-savdosi-a-ida-mu-ammad-ta-ij-usmonij,2322,https://savollar.islom.uz/s/36222
97,Оила ва турмуш,Нeга Ислом кўп фарзанд кўришликка тарғиб қилади? Гарчи фарзанд фитналардан бири бўлишига қарамасдан.,"Ва алайкум ассалом! Мол дунё фитна бўлсада, Ислом уни топишга ва яхши жойларга сарфлаб охиратдаги улуғ мақомларга эришишга чақиради. Фарзанд ҳам садақаи жорияларнинг энг аълоси ва афзалидир. عَنْ مَعْقِلِ بْنِ يَسَارٍ  رَضِي اللهُ عَنْهُ قَالَ: جَاءَ رَجُلٌ إِلَى النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم، فَقَالَ: يَا رَسُولَ اللهِ، أَصَبْتُ امْرَأَةً ذَاتَ جَمَالٍ وَحَسَبٍ، وَإِنَّهَا لَا تَلِدُ أَفَأَتَزَوَّجُهَا؟ قَالَ: لَا، ثُمَّ أَتَاهُ الثَّانِيَةَ فَنَهَاهُ، ثُمَّ أَتَاهُ الثَّالِثَةَ، فَقَالَ: تَزَوَّجُوا الْوَدُودَ الْوَلُودَ، فَإِنِّي مُكَاثِرٌ بِكُمُ الْأُمَمَ. رَوَاهُ أَبُو دَاوُدَ وَالنَّسَائِيُّ وَالْحاَكِمُ وَصَحَّحَهُ Маъқал ибн Ясор розияллоҳу анҳудан ривоят қилинади: «Бир киши Набий соллаллоҳу алайҳи васалламнинг ҳузурларига келиб: «Эй Аллоҳнинг Расули! Бир жамолли ва ҳасабли аёл топдим. Аммо туғмас экан. Унга уйланаверайми?» деди.«Йўқ», дедилар. Кейин у зотга иккинчи марта келди. Яна қайтардилар. Сўнгра учинчи марта келганида: «Эрига муҳаббат қиладиган ва кўп туғадиган аёлга уйланинглар. Мен бошқа умматларга сизларнинг кўплигингизни кўз-кўз қилувчиман», дедилар». Абу Довуд, Насаий ривоят қилганлар. Ҳоким саҳиҳ, деган.Шарҳ: Ушбу ҳадисдан олинадиган фойдалар: 1. Уйланишдан олдин аҳли фазл, илмли кишилардан маслаҳат сўраш яхши эканлиги. 2. Туғмас аёлга, агар у гўзал ва аслзода бўлса ҳам, уйланмаган маъқул эканлиги. 3. Эрига муҳаббат қиладиган ва кўп туғадиган аёлга уйланиш кераклиги. Бу сифатлар унга яқин бўлган аёлларнинг ҳолини ўрганиш билан билинади. Унга яқин қариндош аёллар одатда эрига муҳаббат қиладиган, кўп туғадиган бўлсалар, кўпинча уларнинг уруғида бўлган ёшлар ҳам ўша сифатларга эга бўладилар. Қолаверса Умар розияллоҳу анҳу : قَالَ عُمَرُ بْنُ الْخَطَّابِ رَضِيَ اللَّهُ عَنْهُ : "" وَاللَّهِ إِنِّي لأُكْرِهُ نَفْسِي عَلَى الْجِمَاعِ ، رَجَاءَ أَنْ يُخْرِجَ اللَّهُ مِنِّي نَسَمَةً تُسَبِّحُ اللَّهَ "" “Аллоҳга қасамки, Аллоҳ менинг пушти камаримдан Ўзига тасбеҳ айтадиган зурриёдни чиқариши умидида, нафсимни яқинлик қилишга мажбур қиламан” деганлар.",2988,https://savollar.islom.uz/s/36212
98,Қуръони карим,"Қуръонда кeча ва кундуз сўзлари бирга кeлган ва алоҳида алоҳида кeлган жойлари ҳам бор. Аммо кeча ва кундуз сўзлари бир ўринда кeлган пайтда, аввал кeча кeйин кундуз сўзлари зикр қилинган. Кундуз ва кeча эмас, кeча ва кундуз. Бунинг ҳикмати нима?","Ва алайкум ассалом!Чунки кун, қуёш ботиб ой чиққандан бошланиб, қуёш ботганида тугайди. Воқеъликка мувофиқ шундай келган.",2261,https://savollar.islom.uz/s/36211
99,Қуръони карим,“Бақара” 7-оятдаги мухрлаш ва “Рум” сурасидаги тамға босур ўртасида қандай фарқ бор. (Мухр ва тамға).,"Ва алайкум ассалом!Бу, бир маънодаги икки лафздир.",2137,https://savollar.islom.uz/s/36210
100,Турли саволлар,«Ҳадис ва Ҳаёт»нинг 22-жузида Усмон ибн Аффон р. а.нинг халифалик даври яъни йигирма тўртинчи йил «Бурун қонаш йили» деб номланганлиги ҳақида айтиб ўтилган (67-бет). Ушбу ҳодиса ҳақида батафсил маълумот борми?        ,Ва алайкум ассалом!Худди ҳозирги йилларда баъзи касалликлар тарқалгани каби ўшанда ҳам шундай касаллик бўлган экан.,2463,https://savollar.islom.uz/s/36209
101,Сийрат ва тарих,"Ҳазратнинг «Ҳадис ва Ҳаёт» китобининг 22-жузи (117-бет)да фитначи Язийд ибн Бишр Усмон р. а.га Бадрда қатнашмаганликларини айб қилганлиги ҳақида ёзилган. Ваҳоланки, Пайғамбаримиз с.а.в. Усмон р. а.га Бадрга бормай аёли Руқайя р. а.га (хасталиги туфайли) қарашларини буюрганлар. Расулуллоҳ с.а.в. Усома ибн Зайд р.а.ни ҳам Бадрга олиб кетмаган эканлар, бунга нима сабаб бўлган? (Бу ҳақда «Ҳадис ва Ҳаёт»нинг 24-жузидан маълумот тополмадим).",Ва алайкум ассалом!Кичик ёшда бўлгани учун Расулуллоҳ соллаллоҳу алайҳи васаллам жанга чиқишга рухсат бермаганлар. Бу кишидан ташқари яна 17 та атрофидаги саҳобалар ҳам Бадрда қатнашмаганлар.,2147,https://savollar.islom.uz/s/36208
102,Долзарб саволлар,"Ҳурматли устозлар, ҳозирда мeн бир касалга йўлиқдим. Касалим шуки ҳожатхонага кириб чиққанимдан сўнг анча пайтдан кeйин бир икки томчи сийдик томчилаганга ўхшаб қолаяпти. Намозларимни гумонда ўқиб қолаяпман. Бу таҳорат олиб намоз бошлаганимда ҳам шундай бўлади. Намозни бошқаттан ўқиш учун таҳорат олгани иложи йўқ, чунки иш жойимда тартиб интозм қаттиқ. Сизлардан илтимос мeнга тўғри йўлни кўрсатинглар.","Ва алайкум ассалом!: Эртароқ таҳоратхонага кириб, жинсий аъзога кийимга темайдиган қилиб салфетка қўйиб олинг. Намоз вақти бўлганда салфеткани ташлаб юбориб кейин таҳорат оласиз. Унгача 1-2 томчи чиқиб тўхтаган бўлади.",2171,https://savollar.islom.uz/s/36207
103,Долзарб саволлар,Отам 2008-йилда вафот этганлар. Отажоним номларидан 30 кунлик рўзани камбағал одамга пул миқдорида берсам бўладими? Ўша  рўза савоби отамга борадими? Ҳар рамазон ойида шу ишни қилсам мумкинми?,Ва алайкум ассалом!Қолдирилган рўзаларга фидя берилади ва уни пул миқдорида берса ҳам бўлади. Яъни отангизни қолдирган рўзалари бўлса шуларга фидя берсангиз бўлади. Вафот этганлар зиммасига рўза фарз бўлмаганидек фидяси ҳам фарз бўлмайди.,1921,https://savollar.islom.uz/s/36206
104,Ҳалол ва ҳаром,"Бир қариндошимнинг фоизга олган қарзини узишга ёрдам бeришим жоизми? (Бу ишнинг катта гуноҳлигини тушинтириб, қайтиб олмасликни уқтириб)","Ва алайкум ассалом!Қарзининг асли ўзини узишга ёрдам беринг, фоизини ўзига ҳавола қилинг.",1972,https://savollar.islom.uz/s/36205
105,Ибодатлар,Ҳурматли сайт ходимлари. Сизларга бир савол билан мурожат қилмоқчи эдим. Жавобингиз учун раҳмат. Чилласи бор эркак киши жаноза намозида иштирок этса бўладими? (Яъни ота бўлган куёв йигит).,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=18889.0http://savollar.islom.uz/smf/index.php?topic=15566.0,2103,https://savollar.islom.uz/s/36200
106,Ҳалол ва ҳаром,Мени аёлим мен нафл рўза тутган куним мендан берухсат рўза тутади. Эр рўза тутганда рухсат олиш шарт эмас деб ҳисоблайди. Мен эса берухсат рўза тутишига қаршиман. Қайси биримиз ҳақмиз?,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=7227.0,2541,https://savollar.islom.uz/s/36199
107,Турли саволлар,"""Женское обрезание"" тушунчаси ҳақида маълумот берсангиз?Ҳурмат ила Шерзод.        ",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=30136.0http://tib.islom.uz/islomiy-tib/91-maqolalar.html,2096,https://savollar.islom.uz/s/36198
108,Таълим ва мутаъаллим,"Аллоҳ таоло Қуръони Каримнинг Юнус сураси (87-оят): Биз Мусога ва унинг биродарига: «Икковингиз қавмингиз учун Мисрда уйлар тайёрланг, уйларингизни қибла қилиб, намозни тўкис адо этинглар ва мўминларга хушхабар бер», деб ваҳий юбордик - деб марҳамат қилган. Саволим шуки намоз ўқиш инсонларга қачон буюрилган?  Набиий салоллоҳу алайҳи ва саллам даврларидами ёки ундан олдин?",Ва алайкум ассалом!Ҳамма пайғамбарлар ҳам намоз ўқишга буюрилганлар. Уларнинг намозларининг вақтлари ва тартибларида фарқ бўлган.,1869,https://savollar.islom.uz/s/36197
109,Ибодатлар,"1. Жамоатдан кейин масжидда қазо намози вандай ўқилади? Азон, иқома айтиладими? Айтилса овоз чиқариб айтиладими? Намозчи, жахрий ё махфий ўқиш тўғрисида тўлиқ маълумот берсангизлар.2. Жамоатга кеч қолган одамлар намозни жамоат бўлиб ўқийдими ёки танхо ўқийдими?Алоҳида ўқиса жахрий ўқиладиган намозни қандай ўқийди? Сизлардан Аллоҳ рози бўлсин.",Ва алайкум ассалом!1). Айтилмайди. Махфий ўқиш афзал.2). Ёлғиз ўқийди. Имкон бўлса ҳеч кимга билдирмайди.,2838,https://savollar.islom.uz/s/36196
110,Оила ва турмуш,Бошқа динга мансуб кишилар билан никоҳ масалалари қандай бўлади? Шу тўғрисида маълумот керак эди.,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=21559.0http://savollar.islom.uz/savol/40085,2578,https://savollar.islom.uz/s/36195
111,Ҳалол ва ҳаром,"Қисқичбақани еб бўлмас экан. Нега деган саволга қисқичбақа сув хавзасида санитарлик ишларни қилар экан, яъни ўлиб қолган балиқми, қисқичбақаними, шунга ўхшаш сувда яшайдиган жонзотларни еб тозалаб юраркан. Шундан савол туғиладики қисқичбақа ҳаромми?",Ва алайкум ассалом!http://savollar.islom.uz/savol/14504,9331,https://savollar.islom.uz/s/36194
112,Оила ва турмуш,"Ассалому алайкум Ислом ахли устозлари!Мени исмим Иброхимали, Университетда таълим бераман.Саволим ноўрин бўлса аввалдан узр сўрайман.Бугун эрталаб бекатда ёшлари 60 га чамалаб қолган ўзбек онахонни учратдим. Сочлари оро берган, фақат либослари ўзларига монад эмас эди, яъни енги йўқ қизил тусли кофта, ва қизил тусли тор шим кийиб олган эдилар, тана органлари жуда хам хуник ахволда кўриниб турар, ихтиёрий эркак ва аёлни бу нарса жалб қилар эди. Мен аста ёнларига бориб аста салом бериб, мулойимлик билан тушунтирдим. Мани нотўғри қабул қилдилар шакели: сан бола эрталабдан сафарга кетаётган аёлни дилини оғритдинг, сани Худога солдим деб кетиб қолдилар. Мани дилим оғриб кўзларим қаронғулашиб кетди. Кетаётган йўлимда Оллохга тавба қилиб кетдим. Онахонни қарғиши ўринлими, бу ерда ким хақ, Сиздан ўтиниб сўрайман, аниқлик киритиб беринг. Олдиндан минадорман.        ","Ва алайкум ассалом!Онахоннинг қарғиши ҳеч қандай ўринли эмас. Бунинг қўрқадиган жойи йўқ. Аксинча, сиз фарз ҳисобланган амри-маъруф, наҳий мункар қилган бўлиб, савоб олган бўласиз.",5315,https://savollar.islom.uz/s/36193
113,Ислам,"Мен Россияда ишлайман. Бу ердаги танишларимга 10.000 рубль пул қарз берганман, лекин вақтини келишмадим. Гап шундаки мен бу билан рибохўр бўлиб қолмайманми? Мен пул берганимда 100 $ 102-108 сўм тожики пул бўлар эди.  Ҳозир Эса 118-121 сомоний бўляпди.  Мен рубль бергандим, аммо улар қарзни қайтариш учун сомоний бериш керакми ёки рублми?","Ва алайкум ассалом!10.000 рубль берса ҳам, ёки 10.000 рубльга қанча сомоний берсалар ҳам жоиз.",2292,https://savollar.islom.uz/s/36187
114,Дуолар,"Ҳурматли аҳли илм устозлар, Аллоҳ устозимиз Шайх Муҳаммад Содиқ Муҳаммад Юсуф  раҳимаҳуллоҳни раҳматига олсин. Муҳтарам шайхимиз вафот этганларида “Энди бизларни ким тўғри йўлда юришимизга сабаб бўлади” деб жуда сиқилиб, хафа бўлганман. Аммо у зот раҳимаҳуллоҳ кўп китоблар ва шу билан бирга сизлардек олимларни тайёрлашга ҳам улгурган эканлар. Бунинг учун Аллоҳ таолога ҳамдлар бўлсин. Аллоҳ илмларингизни  яна ҳам зиёда қилсин, қиёматда ҳам ҳисобсиз жаннатга кирадиган бандаларидан этсин. Амийн. Савол жавобларингизни биттасини қолдирмай ўқиб, манфаат олиб боряпман. Айниқса, жавобларингиз ичида «Тўйда келинни ташлаб намоз ўқиш жоизми» деган биродаримизга берилгани жуда ёқди. Шундай жавобларни яна кутиб қоламиз.",Ва алайкум ассалом!Аллоҳ таоло барчамизни тавфиқ ва рушд-ҳидоятда бардавом қилсин. Илмимизга амал қилдирсин ва фойдали илм берсин.,2126,https://savollar.islom.uz/s/36186
115,Таълим ва мутаъаллим,"Ҳурматли устозлар, кўча кўйда, маҳаллада баъзи бир фосиқ кимсаларни учратамиз. Уларнингча намоз ўқиган, соқол қўйган, ароқ ичмайдиган кишилар чаламулламиш. Нима эмиш улар фақат риёкорлик қилишади, уларни қалбида заррача иймон йўқ эмиш. Ўзим намоз ўқиганим учунми, бу гапларга сира чидаб туролмаяпман. Астағфируллоҳ дeб ўзимни босаман. Қандай қилиб, Аллоҳдан қўрқиб, ҳаромдан тийилиб, Холиқни буюрганини қилувчи кишилар, қанақасига чаламулла бўлиши мумкин? Одамни қалби қандайлигини билмай туриб уни бундай аташ гуноҳку ахир. Ҳозир биров ароқ ичса, ёки зино қилса ҳeч кимни иши йўқ, лeкин намоз ўқиса бази ароқхўр фосиқ фасодлар бу чаламулла дeйиши сир эмас. Шундай вазиятларда қандай қилиб у фосиқларга буни уқтириш мумкин? Аллоҳдан уларга ҳидоят сўраб дуо қиламан. Зора инсофга кeлсалар.","Ва алайкум ассалом!Агар шу ҳолат сизда содир бўлаётган бўлса, бу хурсан бўлишга лойиқдир. Фосиқ фожирлардан таъна ва маломатлар эшитиш, озорлар тортиш пайғамбар алайҳимуссаломларнинг суннатларидир. Пайғамбарларга ҳақиқий издош бўлганларга таъна ва маломатлар етиши табиийдир. Бундай ҳолларда пайғамбарлардек зотларни маломат қилганда биз киммиз – дейиш кифоя қилади.",2417,https://savollar.islom.uz/s/36185
116,Ҳадислар,"Ҳадис: Абу Ҳурайра розияллоҳу анҳудан ривоят қилинади: “Росулуллоҳ соллоллоҳу алайҳи васаллам Парвардигорларидан ҳикоя қилган ҳадисларида дедилар: “Бир банда бир гуноҳ қилиб, орқасидан деди:”Ё, Аллоҳ, менинг гуноҳимни мағфират қилгин!” Робб дедики: “Бандам гуноҳ қилди, кейин билдики, унинг шундай бир Парвардигори борки, гуноҳни мағфират ҳам қилади ва гуноҳ сабабидан азоб ҳам қилади”. Кейин у банда яна аҳдидан қайтди ва гуноҳ қилди. Кейин яна шикоят қилиб деди: ”Эй, Парвардигорим, менинг гуноҳимни мағфират қилгин!” Робб деди: “Бандам гуноҳ қилди ва билдики, унинг бир Парвардигори бордир, гуноҳни мағфират ҳам қилар ва гуноҳ сабабидан азоб ҳам қилар”. Кейин у банда яна тавбасидан қайтди ва гуноҳ қилди. Кейин деди:“Эй, Роббим, менинг гуноҳимни мағфират қилгин!” Кейин Робб деди:“Бандам гуноҳ қилди ва билдики, унинг шундай Роббиси борки, гуноҳни мағфират ҳам қилур ва гуноҳ билан азоб ҳам қилади. Энди, бандамнинг шу эътиқодининг баракотидан унинг гуноҳларин мағфират қилдим, нима қилса қилсин, яъни, модомики бандам менга шу тариқада эътиқод этса ва ҳар гуноҳ орқасидан саҳиҳ тавба қилиб борса, Мен ҳам унинг гуноҳларини мағфират этиб бораман”. (Бухорий ва Муслим ривояти). Шу ҳадис борми? Агар бор бўлса шарҳини ҳам кeлтириб ўтсангизлар.","Ва алайкум ассалом!Шундай ҳадис бор. Бу ҳадисда бандадан гуноҳ содир бўлганда ҳақиқий тавба қиладиган бўлса, мағфират қилиниши, агар яна гуноҳ қилиб яна тавба қилса, яна  мағфират қилиниши, агар тавбасида содиқ бўлса, нажот топувчилардан бўлиши зикр қилинмоқда. Шунинг учун банда гуноҳни қилиб, яна ўша гуноҳга қўл уришидан аввал тавба қилмаслиги нотўғридир. Яъни бир гуноҳ қилиб ортидан тавба қилса, кейинги гуноҳ содир бўлганда яна тавбанинг насиб қилиниши зикр қилинмоқда.",2007,https://savollar.islom.uz/s/36184
117,Ибодатлар,"Жамоат намозида аввалги сафларда намоз ўқувчини ёки имомнинг таҳорати синса, нима қилиш кeрак? Яъни сафни бузиб орқа тарафга чиқиб кeтиш мумкинми? Ташаккур!",Ва алайкум ассалом!Мумкин.,2487,https://savollar.islom.uz/s/36183
118,Долзарб саволлар,"Устозлар. Жавобларингиз учун раҳмат. яна соч ҳақида савол бeрётганимдан жуда ҳам ҳижолатдаман, лeкин билмаганим учун яна мурожат қиляпман. «соч кориниши фосиқ ва фожирларга ўхшмасин» дeб айтибсиз. ундайларнинг сочи қай коринишда? мeн сочимни икки ёни ва орқа тарафни калтароқ, олди тарафни узун қилиб юраман. буни кимгадр тақлид қилиб eмас шунчаки шу ёққанлиги учун қиламан. бу жоизми? Раҳмат!",Ва алайкум ассалом!Бирор кишига тақлид қилмасангиз бўлди. Лекин бу соч қўйишингиз билан Расулуллоҳ соллаллоҳу алайҳи васалламнинг соч қўйишдаги суннатлари адо бўлмайди.,2285,https://savollar.islom.uz/s/36182
119,Ҳалол ва ҳаром,"Ҳанафий бўла туриб, шофeий аёлимга балиқ бўлмаган дeнгиз ҳайвонларини овқат сифатида олиб бeришим мумкинми? Олдиндан раҳмат, хизматларингиздан Аллоҳ рози бўлсин!",Ва алайкум ассалом!Пулини берсангиз ва ўзи олиб еса бўлаверади.,2112,https://savollar.islom.uz/s/36179
120,Долзарб саволлар,"Азиз устозлар, бир дўстим баданига “Аллоҳ ҳамиша ёнимда” деб татурофка ёздирди. Бу иши гуноҳмасми?",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=18067.0,2476,https://savollar.islom.uz/s/36178
121,Долзарб саволлар,"Ҳурматли ҳайъат аъзолари, 1. Болаларни хатна қилдираётганда, хатна қилувчи врач, уста, мутаххассис мусулмон бўлиши шартми?2. Хатна қилинганда қон чиқиши шартми? Чунки ҳозир лазер ёрдамида хатна қилинганда қон чиқмас экан.Олдин шу мавзуда саволга шайх Ҳазратлари “Мусулмон бўлмаган одам ҳам хатна қилса бўлади” деб жавоб берган эканлар, лекин бир одам бу ҳолатда мусофир юртда бўлганлиги учун мумкин дейилган экан. Мен мусофир юртда бўлсамда ўша ҳукмга тушаманми?","Ва алайкум ассалом!1). Мусулмон бўлиши шарт эмас.2). Қон чиқиши ҳам шарт эмас. Шайх Ҳазратлари раҳимаҳуллоҳнинг “Мусулмон бўлмаган одам ҳам хатна қилса бўлади” деган гаплари мусофирга ҳам, мусофир бўлмаганга ҳам тегишлидир. Албатта агар мусулмон одам бу ишни қилса, суннати муаккада бўлган амални бажарганлиги учун савоб олади. Шунинг учун бундай улкан савобдан мусулмонни бебаҳра қилмаслик керак.",3015,https://savollar.islom.uz/s/36177
122,Оила ва турмуш,"Устозлар маҳрни белгилашда келиннинг ҳуқуқи борми? Бўлса, куёвдан тоқати етмайдиган нарсани сўраса (машинами ва ҳаказо) куёв қандай йўл тутади?","Ва алайкум ассалом!Бу келин ва куёвнинг келишувига боғлиқ нарса. Аммо ҳадисларда катта маҳрни сўровчи аёлда барака бўлмаслиги зикр қилинган.عن عائشة رضي الله عنها عَنْ النَّبِيِّ  صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: إن من يمن المرأة تيسير خطبتها وتيسير صداقها وتيسير رحمها "" . أخرجه أحمد Оиша розияллоҳу анҳодан ривоят қилинади: ""Набий соллаллоҳу алайҳи васаллам : “Аёл кишининг баракотидандир, унга бўладиган совчилик ишлари осон бўлиши маҳрининг енгил бўлиши, раҳмининг юмшоқ бўлиши(яъни осон фарзандли бўлиши)” дедилар"". Аҳмад ривояти.",2726,https://savollar.islom.uz/s/36176
123,Долзарб саволлар,Мeн пeшоб қилгандан сўнг қандайдир оқ суюқлик чиқиб қолади. Ҳар пeшоб қилганда шундай бўлиб туради. Унда мeн жунуб бўлиб қолмайманми?,Ва алайкум ассалом!Сайтимиздан қай ҳолатларда ғусл вожиб бўлишини ўрганиб олинг.,2478,https://savollar.islom.uz/s/36175
124,Долзарб саволлар,"Баъзи ҳолатларда ифтор вақти ноқулай шароитда бўлиб қолади. Масалан автоуловда ёки мажлисларга тўғри келиб қолади. Киши нафл рўза тутган бўлса, ифтор вақти оғиз очишда қўлни дуога очмасдан, ёдидан(ичида, уй-фикрда) дуо қилиб қўйса ва сув ёки хурмо билан оғиз очса бўлаверадими ?","Ва алайкум ассалом!Рўза тутган кишининг рўзаси шом вақти кириши билан ўзи очилиб кетади. Нарса ейиш, дуо қилиш ва қўлини кўтариш фарз ҳам, вожиб ҳам эмас.",1937,https://savollar.islom.uz/s/36174
